38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.437176704 1.950944781 22.592996597
O 9.445102692 1.621860266 23.896718979
H 7.490728855 0.669588804 23.389854431
H 7.929248333 -0.757045925 24.151014328
C 8.148610115 -0.196369514 23.277769089
C 9.490582466 0.506322861 23.246726990
C 10.785959244 -0.015768765 22.730642319
H 12.559093475 1.010047555 23.595222473
C 12.028199196 0.911335051 22.720487595
C 11.736437798 -0.481278181 22.253957748
H 9.909244537 2.938685894 22.462518692
H 8.923229218 1.777969718 21.637342453
H 12.509905815 -1.082679749 21.858020782
C 9.085038185 -1.484011769 21.576698303
C 6.231945992 -0.938234925 19.447399139
H 6.533296108 -1.055346608 18.443058014
C 5.537073612 0.284114152 19.548807144
C 5.190358162 1.595149159 19.870485306
H 4.185310364 1.970343113 20.122558594
C 6.020279884 -3.110288382 20.366178513
C 6.199214935 -3.877304554 21.847690582
H 6.264970303 -5.609097481 23.168279648
C 6.165672302 -5.029296875 22.350616455
N 6.526659489 -1.852864623 20.402969360
H 6.388924122 1.239488482 18.009262085
C 6.602642059 -2.867450237 22.558876038
H 4.661677837 1.545566559 17.864614487
O 5.482437611 -3.664813519 19.496526718
C 7.877696514 -1.035397291 22.178342819
H 11.922746658 1.721091628 22.085088730
H 6.686338902 -2.808128357 23.615629196
H 11.157202721 -2.707012415 20.769363403
C 10.193735123 -2.091762304 21.103322983
H 8.605069160 -3.295451403 20.229782104
H 5.873342991 2.155808449 20.506240845
N 6.903646469 -1.737650514 21.781810760
C 5.441761494 1.262226224 18.565626144
C 9.134520531 -2.438802719 20.792356491
