38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.725877762 2.026827574 22.372613907
C 9.532206535 0.722978473 23.123996735
C 8.142971039 0.581301987 23.109844208
C 7.703431129 -0.458511353 23.039491653
C 8.357333183 -1.673654795 22.879238129
C 10.077212334 -0.531889558 23.248769760
C 12.479570389 -0.284395784 23.079456329
H 12.557577133 -0.129032314 24.148693085
H 12.693789482 0.663437843 22.616008759
O 11.231426239 -0.884582341 22.752063751
N 10.580233574 2.900076389 22.534124374
O 8.901277542 2.210234165 21.489135742
H 13.211751938 -0.983634114 22.678197861
C 7.453316212 -2.545482635 20.876810074
C 6.999002934 -1.684871912 18.697362900
C 6.389832497 -0.462725192 18.527944565
N 5.313100815 0.044579834 19.165279388
C 5.066270828 1.208944440 18.612583160
H 4.274598598 1.850825191 18.967979431
C 6.410041332 -3.566280842 20.668474197
C 6.191769600 -4.451289177 22.034492493
H 6.887723923 -4.675086498 22.884738922
H 5.908971786 -5.389362812 21.660041809
N 7.801895618 -1.860803127 19.743305206
N 6.823546886 0.433586061 17.578414917
H 5.480156422 -3.813340664 22.457099915
C 5.943423271 1.434828281 17.575965881
O 5.734852791 -3.759480476 19.737934113
H 6.829016209 -2.487557411 18.007301331
N 9.377854347 -1.611880183 23.553850174
H 5.995286465 2.191200018 16.829133987
C 6.791449070 0.617513895 23.117435455
H 11.045648575 -1.819974542 24.785604477
H 8.727763176 -1.446882963 19.719722748
H 5.860657692 1.088091493 23.069375992
N 7.915515423 -2.514095068 22.042753220
H 7.670691013 0.249732271 17.085378647
N 11.478825569 -2.282082319 25.590335846
