38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.763134956 1.943033457 21.986009598
C 9.386245728 1.113343716 22.972999573
H 8.545056343 1.353819728 23.609525681
S 7.629397392 -1.079660654 23.841796875
C 9.227915764 -1.330211759 23.410032272
C 10.019693375 -0.197137937 23.104425430
C 11.303092957 -0.334576398 22.853073120
C 12.569445610 -0.510082901 22.656904221
H 13.201495171 0.327124506 22.960830688
H 12.676206589 -1.419567704 23.217481613
H 10.264839172 2.888567686 22.151460648
C 9.466132164 1.642860293 20.589704514
H 12.864615440 -0.747190773 21.603839874
N 8.323983192 -2.087911367 21.113203049
H 7.325582981 -1.748524785 17.977815628
C 7.149239540 -0.704430461 18.187393188
H 5.621391296 0.792379200 19.425518036
H 4.425233841 1.799864411 18.721805573
C 5.496260643 1.686832309 18.798482895
C 6.242969513 -3.759235859 20.367807388
H 5.579952717 -5.537233829 22.014516830
H 6.587250710 -5.204051971 23.490316391
C 6.333378792 -4.965432644 22.477579117
N 7.844677925 -2.274197340 20.008960724
H 6.576054096 -0.161645919 17.455347061
C 6.847073555 -3.903593063 21.718212128
H 5.830742836 1.619680166 17.755527496
O 5.345078468 -4.426033020 19.924674988
C 7.419489861 -2.491357803 24.828563690
H 9.198016167 2.565748215 20.059677124
N 6.781475067 -2.781725168 19.645318985
C 7.639295578 -0.153483883 19.175428391
N 7.863184452 -3.079751015 21.930116653
H 10.278038025 1.160916805 20.028652191
N 7.204132557 -3.244299889 25.588750839
H 9.650535583 -2.323063135 23.385730743
H 6.165145874 2.450381279 19.235563278
S 8.032797813 0.549514830 20.528028488
