38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
H 8.850847244 2.467951298 22.188732147
C 9.312708855 1.603721857 22.649164200
S 8.151947021 1.188591242 23.993703842
O 7.548792362 -0.896260262 22.708156586
C 8.721832275 -0.882180095 21.822879791
H 10.269266129 -0.915866435 23.957201004
C 12.833726883 -0.374851674 22.275920868
O 11.894866943 0.022495341 23.099308014
H 13.747953415 0.200526059 22.323223114
H 12.209716797 -2.136018515 21.805662155
H 10.356882095 1.959359169 22.835632324
H 9.182897568 0.875432253 20.626623154
N 12.807005882 -1.391368747 21.420959473
H 8.437968254 -1.589848876 21.016382217
C 6.833809376 -1.991470695 18.414798737
C 6.553387165 -0.629863083 18.127054214
C 5.689136505 0.042798750 19.183237076
N 5.111044407 1.161239743 18.727195740
H 4.421555042 1.604459643 19.335309982
C 6.951488495 -3.264263391 20.376050949
C 5.943551540 -4.375755787 22.327560425
H 6.353761196 -4.953208923 23.162872314
H 5.713701248 -5.235029221 21.547851562
N 7.881915092 -3.536313534 19.812078476
O 6.953310013 0.003880029 17.166543961
N 6.763618469 -3.428374052 21.756048203
H 5.452141285 1.526445270 17.823011398
O 6.189903259 -2.715762615 19.385643005
N 10.067685127 -0.683799088 21.904449463
O 5.574111938 -0.334838957 20.336086273
C 6.985019684 0.326696932 22.810550690
H 12.613315582 -1.195896983 20.433145523
H 5.980136871 0.240251735 23.266801834
C 9.288361549 0.432709754 21.624057770
H 7.473507881 -2.577276230 17.771097183
C 10.699404716 -0.586168706 23.044702530
H 5.117525101 -3.733285189 22.786531448
H 6.881564617 0.901818514 21.870340347
