38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.791618347 1.875634909 21.999525070
C 9.196299553 1.133701921 22.981639862
H 8.198673248 1.413680196 23.253570557
H 7.599384308 -0.749103546 22.845586777
C 7.580287457 -1.754389644 22.462831497
C 9.661505699 -0.163153663 23.618633270
C 10.781429291 -0.761742055 22.996114731
C 12.975587845 -0.306743145 22.100942612
H 13.705850601 0.279976040 22.626659393
C 11.895521164 -0.639678597 22.533529282
H 10.548751831 2.655227900 22.189990997
O 9.489019394 1.697831631 20.888753891
O 13.309650421 -0.787239432 20.904336929
H 8.725571632 -0.876319349 20.306962967
H 7.940292358 -1.997726679 19.146858215
H 7.689486504 -0.615523875 17.495643616
C 6.284041882 0.947822630 17.501201630
C 5.161697388 1.490092754 19.318143845
H 4.396288395 2.141618490 19.708322525
C 6.519645691 -3.225142956 20.755323410
C 6.884137630 -4.092860222 22.950189590
H 6.807630062 -4.914747238 23.631481171
H 6.018074512 -5.131678104 21.489862442
C 7.782697201 -1.304598093 19.983655930
H 6.439350128 1.170953512 16.464843750
N 6.471309662 -4.227858067 21.737047195
O 5.374125481 1.701056361 18.024742126
O 5.943798542 -3.389967918 19.706531525
C 5.869417191 0.575804293 20.032238007
O 7.909606934 -2.762490273 24.585512161
O 9.785103798 -1.540957689 23.225667953
H 9.416569710 -0.075975783 24.678689957
C 7.285965919 -2.065641880 21.151052475
H 5.668308735 0.460066348 21.078304291
H 12.666784286 -1.061751842 20.236137390
C 7.526116848 -2.848096848 23.428592682
C 7.026052475 -0.001602486 18.087574005
C 6.863983154 -0.231648386 19.443441391
