38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.021895409 1.615121961 22.095685959
C 9.095617294 -0.145780012 23.752599716
C 7.820916653 -0.031368304 22.944562912
H 6.957879066 -0.104053326 23.562202454
O 9.223338127 -1.484214664 23.674711227
C 10.242291451 -0.689612329 23.251205444
O 11.067351341 -1.710000277 22.644102097
C 12.579127312 -0.189602375 22.941308975
Cl 14.146531105 0.276771396 23.207662582
C 12.273643494 -1.429531693 22.402343750
N 10.879308701 1.720761418 22.935392380
O 9.347640038 1.492918253 21.187541962
H 12.965193748 -2.067341089 21.882701874
N 8.450516701 -2.496842623 20.825481415
H 7.624275684 -1.311193228 18.682386398
C 6.648710251 -0.827042043 18.551860809
C 6.369365692 0.214626119 19.561737061
C 5.871786118 1.508689880 19.035476685
H 5.020449638 1.861486554 19.642501831
C 6.552808762 -3.677852631 20.635469437
C 6.239808083 -5.345298290 22.289800644
H 6.420948505 -5.758470058 23.261241913
H 5.583861828 -5.851912498 21.628347397
N 7.505708218 -2.921071053 20.103488922
H 6.619515419 -0.340946764 17.569490433
N 6.911619663 -4.304637432 21.875457764
H 5.556305408 1.443646193 17.992277145
O 5.473466396 -3.816355467 20.090932846
O 9.886179924 -0.917091489 20.483470917
C 6.644388199 0.146286517 20.895130157
C 7.767586231 -0.363590419 21.614191055
C 11.379694939 0.455843121 23.094871521
H 5.924635887 -1.644991755 18.622468948
C 8.789412498 -1.272708416 20.925319672
H 5.889960766 0.551625192 21.551366806
H 6.692512035 2.233514547 19.099721909
H 7.846690655 -4.109757423 22.228456497
H 9.096424103 0.552448988 24.614229202
