38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
N 10.070453644 1.940422535 22.100036621
C 9.117515564 1.474199295 22.318077087
C 8.676790237 0.010012112 22.899515152
C 7.475191593 -0.275542259 22.754545212
C 9.653855324 -1.054468155 22.560388565
C 10.324884415 -0.412283480 22.931890488
C 11.769149780 -0.434514672 22.793655396
C 12.715302467 0.219105288 23.069419861
H 13.687976837 0.471935570 23.017604828
C 12.021433830 -1.527807117 22.105184555
H 9.550379753 3.878972769 22.476844788
O 8.805779457 1.836179137 21.362567902
S 13.573549271 -1.873453021 21.727600098
C 7.529231071 -1.734441757 20.696838379
C 8.131285667 -2.279778719 18.467046738
C 6.704612732 -0.398081094 18.683603287
C 5.888372898 0.309583902 19.194652557
C 5.021361351 1.228707790 19.511329651
N 4.276456833 2.020748854 19.776391983
S 6.889050484 -4.112223148 20.899559021
O 5.908041000 -4.204471588 22.101356506
F 7.778580189 -6.053086281 22.342779160
H 6.193983078 -6.406237125 21.297517776
C 7.494485378 -1.589979291 19.368204117
N 6.813774586 0.090884067 17.491937637
N 7.735656738 -2.909851074 21.428453445
H 6.240989685 0.922422111 17.333684921
O 6.114690781 -4.109909058 19.685230255
H 6.895402908 2.830136538 23.045852661
S 10.560621262 -2.471369982 21.742612839
N 8.784353256 -2.850746870 17.682756424
C 7.419410706 3.728467464 23.146617889
S 6.550549030 -0.713960171 21.705295563
C 7.187962532 -5.984180927 21.137144089
O 8.464749336 -3.916229963 20.589138031
H 7.744106293 -6.383640289 20.294288635
H 6.896488190 4.532402992 23.569099426
C 8.563249588 3.794446707 22.779369354
