38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.611384392 1.758829832 21.994934082
O 9.314771652 1.358278513 23.315963745
H 7.995812416 0.440956861 24.450008392
H 7.928452015 -0.622246325 22.451911926
C 8.478186607 -1.139848471 23.143802643
C 8.337878227 -0.596027374 24.426025391
C 11.717609406 0.422273993 22.979028702
O 12.118185043 0.793375432 24.007631302
H 13.639729500 -0.122471437 22.492717743
C 12.659853935 -0.296632886 22.060901642
H 9.936914444 2.797418594 21.795248032
H 9.024907112 1.438637853 21.107120514
H 12.560131073 -1.366069317 21.975063324
C 8.313653946 -1.571423173 20.144027710
O 7.602213383 -2.106237173 17.976949692
C 6.267861843 -0.742126882 18.982496262
N 6.431090832 0.435201138 18.744604111
C 4.286180019 0.689904988 18.416532516
H 3.985282183 1.411865830 19.179916382
C 6.822535038 -3.300014257 20.766040802
C 6.167296410 -4.984324455 22.152141571
H 6.440957546 -5.540245533 23.022932053
H 5.568730354 -5.490093708 21.422515869
N 7.375135899 -1.633532047 19.045431137
N 5.590509892 0.942758560 17.922674179
N 6.576709747 -3.786557436 22.002229691
H 5.744555473 1.701792240 17.303949356
O 6.277621269 -3.657542944 19.720748901
S 4.477614880 -1.041810274 19.157070160
H 8.885254860 -2.100294352 22.963745117
H 9.298172951 -1.896620393 19.773338318
H 8.432581902 -0.552351773 20.522432327
H 3.541189909 0.584661007 17.630943298
H 9.199554443 -0.675450444 25.103055954
H 12.629296303 0.124514192 21.065330505
N 7.769879341 -2.441186905 21.057870865
C 10.342378616 1.016255379 22.650981903
H 7.532569408 -1.167480588 24.912950516
