38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.893952370 1.452282786 22.378599167
C 10.057243347 0.698849618 23.440513611
H 7.772707462 0.552815139 23.665834427
H 6.753791809 -0.796299160 23.576057434
O 8.732669830 -1.417102695 23.213947296
H 9.842610359 0.394383609 24.450212479
C 12.743202209 -0.182588175 23.326766968
H 12.412652969 -0.225382417 24.330158234
H 13.818594933 0.200629756 23.443973541
C 10.995683670 0.164043114 22.598096848
H 10.160363197 2.504575491 22.349187851
C 8.946682930 1.117324114 21.290069580
H 12.910512924 -1.164326310 22.907367706
C 8.282216072 -0.771734715 22.186334610
C 7.419526100 -1.608888030 19.189605713
C 6.680015564 -0.839082479 18.736291885
C 5.540040016 0.044056781 18.990030289
C 5.517985344 1.524294972 19.239463806
H 4.696878433 1.817333579 19.829071045
C 6.755764961 -3.180527210 20.617280960
C 5.673158169 -4.913445950 22.229637146
F 6.295774937 -4.909996510 23.400169373
H 5.916285515 -5.843381405 21.811647415
C 8.048710823 -2.504623413 20.007894516
O 6.105997562 -0.131159484 17.758064270
C 6.136744976 -3.876425505 21.197374344
H 5.435464382 1.937346816 18.255538940
O 5.785702229 -3.704425573 19.984090805
H 4.780868053 -0.488742650 19.521188736
H 8.602463722 1.912885547 20.675676346
H 10.750167847 -0.702337086 22.036939621
N 8.557566643 -0.064801976 21.004768372
C 7.721606255 -0.492971480 23.278650284
H 8.515362740 -3.385849714 19.521245956
H 4.630306244 -4.759971619 22.302228928
O 12.163134575 0.748590231 22.550584793
O 9.087505341 -2.445528984 20.600587845
H 6.451424599 1.839618802 19.669036865
