38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.759394646 1.911937594 22.173210144
H 9.402797699 1.863119841 23.223358154
H 7.923298836 0.644916475 23.620254517
H 7.532715797 -0.925418317 22.852735519
C 9.854381561 -2.055187225 23.501079559
C 9.638280869 -0.761292100 23.219472885
C 10.785181999 -0.101544790 22.716180801
H 12.441987038 1.064801455 22.928174973
H 12.809233665 -0.406503856 23.679121017
H 10.860819817 -2.392749548 23.052036285
H 10.071325302 2.973478079 21.985965729
C 9.432580948 1.311210275 21.135639191
H 12.714627266 -0.555939496 21.953903198
O 8.073768616 -0.535492718 20.348608017
C 6.744112492 -1.821104765 19.263265610
C 7.259936810 -0.535672665 19.437273026
H 4.954536915 -0.321525365 18.796466827
C 5.515046120 0.531361222 18.481145859
H 4.128789902 2.059952497 18.524755478
C 6.545878887 -3.494517088 20.925590515
C 6.422239780 -4.806687355 22.120281219
H 7.153417110 -5.138278484 23.864978790
O 5.939645767 -5.838432789 21.903924942
N 7.024798393 -2.431156158 20.553516388
O 6.793970108 0.531002462 18.658552170
N 6.876975536 -2.521302700 21.812152863
C 4.909174919 1.658266664 17.842174530
H 6.113687515 -4.108490467 20.085510254
N 10.316552162 0.741524339 21.767358780
H 8.851660728 1.403294444 20.207790375
O 7.084052563 -4.453919411 23.143999100
H 5.628335953 2.451326370 17.628950119
O 6.126642227 -2.371715784 18.406379700
H 4.468299866 1.342612147 16.898845673
N 9.145979881 -2.866524458 24.233177185
H 9.646700859 -3.629332542 24.680315018
C 8.277585030 -0.281608611 23.225814819
C 12.256820679 -0.026206434 22.833112717
