38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
H 9.118726730 2.021830082 22.563533783
N 9.402834892 1.201135993 23.127443314
H 7.224949837 1.209706903 23.842569351
C 7.392852306 0.173197046 23.530338287
C 8.738848686 0.018943200 23.050458908
H 10.137143135 -0.812103510 23.272529602
C 10.879934311 1.123098731 22.264896393
C 12.203943253 0.189453840 22.492082596
O 13.170440674 0.565596044 23.082860947
H 12.168928146 -1.895064354 22.170179367
N 11.052990913 2.352701902 22.061700821
O 10.432741165 1.418502808 21.164829254
C 12.123558998 -0.960927367 21.703479767
O 9.213738441 -0.939647079 20.017158508
C 8.270741463 -0.954483628 17.981719971
C 7.173826694 -0.430231333 18.085762024
C 5.957069874 0.373862237 19.834070206
C 5.213486671 1.156246066 18.949914932
H 4.400574684 1.759760618 19.266656876
C 7.116940498 -3.653071165 21.197299957
C 6.233958244 -4.174335957 22.261001587
H 6.660974503 -4.605276585 23.135108948
H 5.437040806 -4.791143417 21.877691269
N 7.122779846 -1.835313439 19.930644989
N 6.498737335 0.352788568 17.223217010
H 7.554263115 -4.539281845 20.772848129
O 5.577465057 1.175211430 17.708660126
O 6.402463913 -2.923982859 20.212314606
H 11.881986618 -0.921318710 20.657432556
O 9.352889061 -1.040966868 22.631669998
H 7.965997219 -3.065639257 21.600624084
N 10.572112083 -0.790264726 18.898067474
H 5.589126587 -0.364459544 24.443853378
S 6.017347336 -2.216914415 23.176881790
C 6.349600315 -0.677873015 23.738435745
C 9.427790642 -0.900564492 18.911718369
C 6.720864296 -0.668744087 19.481664658
S 6.239688396 0.764939785 21.373756409
