38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.149147034 2.146306753 22.218389511
C 8.854194641 1.171423197 23.324752808
H 6.826646805 1.427089453 23.263755798
C 7.611408234 0.745605409 23.444608688
O 9.684334755 -1.144801497 22.740005493
H 9.644769669 0.756840169 23.919687271
H 12.085211754 -0.923062742 23.364227295
H 12.034050941 0.713737965 22.896837234
H 13.599101067 0.036925621 23.192926407
C 10.286826134 -1.430715203 21.441320419
H 9.913478851 2.878519297 22.453956604
S 9.661820412 1.186377406 20.822511673
H 12.775112152 -0.574734867 21.810194016
C 7.100228310 -1.376164317 20.479469299
H 6.725524902 -1.057978630 18.257446289
C 6.399564743 -0.609054923 19.163835526
C 5.582565308 0.216331914 19.418996811
C 4.617998123 0.979691148 18.690803528
H 4.140051365 1.749588609 19.302093506
C 6.416897774 -2.246283293 20.883512497
H 5.276149750 -4.461855412 22.321393967
C 6.321110249 -4.710824490 22.451570511
H 6.375932693 -5.783349514 22.523910522
N 6.591434002 -3.525031805 20.448793411
H 5.963580608 0.894470215 17.389577866
H 6.676934242 -4.052425385 23.242715836
O 5.336984158 1.567391753 17.644193649
O 5.889937878 -4.097532749 19.688373566
N 8.438697815 -1.733495355 20.264278412
C 12.632248878 -0.188308388 22.824560165
H 7.339566708 -0.228951901 23.744277954
O 7.174208641 -4.391175270 21.370498657
H 3.835615635 0.319228083 18.307271957
C 9.861876488 -0.403770804 21.740325928
S 5.938044071 -1.050874591 21.876951218
H 8.256942749 2.665649414 21.870943069
O 9.089947701 -2.402769327 21.009376526
O 11.221014977 -1.755161285 20.600131989
