38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.503747940 1.907051206 21.860519409
C 8.942921638 0.617488921 24.040088654
H 8.346009254 1.470704913 23.719161987
O 7.485579967 -0.915917337 22.910039902
C 8.529219627 -0.487057120 23.218217850
C 9.937564850 -0.251966685 23.400354385
C 11.314348221 0.512296200 23.362874985
C 12.308017731 -0.173235670 22.874824524
H 13.345484734 0.143433318 22.738243103
C 11.823472023 -1.456534505 22.549993515
N 9.893609047 2.770682573 22.441144943
O 9.085158348 1.120169044 21.086587906
H 12.410415649 -2.146447182 21.968450546
C 8.797090530 -1.694218516 20.498720169
C 6.598995209 -2.287645102 19.651538849
C 6.077578068 -1.053050041 19.173608780
C 6.174917698 1.114737749 19.400905609
C 4.957933903 0.972310483 18.520215988
H 4.111109734 1.529941320 18.919332504
C 6.174291611 -3.707885027 21.085733414
C 6.015199184 -4.903854847 22.181240082
H 6.257332325 -5.426575184 23.104303360
H 5.405549526 -5.628372669 21.637393951
N 7.774341583 -2.261425495 20.177045822
H 6.307342529 0.928705990 17.236404419
N 6.616063595 -3.705522299 22.173025131
O 5.416827202 1.342906594 17.301450729
C 5.805657387 -3.368537188 19.881538391
O 6.692371368 2.187721491 19.647014618
H 10.098910332 -2.514496803 23.306524277
N 6.620753765 -0.043643206 19.739336014
C 10.621002197 -1.618513107 23.078609467
H 8.938706398 -0.637565196 20.406623840
H 9.633649826 -2.273845911 20.843507767
H 8.964095116 0.600735128 25.111219406
H 5.032151222 -3.796085596 19.297592163
H 11.391643524 1.513741374 23.686357498
S 4.551917553 -0.841406286 18.377840042
