38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.495040894 1.458623528 22.588634491
H 9.346103668 1.823971033 24.133413315
O 7.621469021 0.494351178 24.272077560
H 7.090970039 -0.347769529 24.087062836
C 8.834809303 -1.253236890 23.192909241
N 9.633483887 1.020634055 23.596649170
H 11.405916214 -1.482402444 22.993131638
H 13.195204735 0.580936849 23.778831482
C 13.038242340 -0.075181931 22.950061798
C 11.829994202 -0.527113974 22.744508743
O 10.589373589 2.573949575 22.150011063
O 8.867410660 0.629151762 20.716220856
H 13.853275299 -0.468646497 22.364009857
C 8.887125015 -1.550989509 21.630113602
H 6.749167919 -1.977567673 18.444545746
C 6.530227184 0.451140136 18.590808868
O 6.019143105 -0.430083960 19.602527618
H 4.738911152 1.287956595 17.542062759
H 4.844439507 1.803756714 19.173465729
C 6.909827232 -2.769176006 20.983181000
C 6.491780281 -4.637146950 22.322427750
H 6.687669277 -5.077519417 23.279535294
H 5.980379105 -5.229959965 21.593795776
N 7.777155399 -1.682583332 20.713003159
O 6.501710415 0.234829903 17.385992050
N 6.947185993 -3.451049566 22.085954666
H 6.069183350 2.394677401 17.909444809
O 6.023111820 -2.986233234 20.059946060
C 5.945303917 -1.799023032 19.165033340
N 8.828885078 -3.261516094 24.739753723
C 5.609990120 1.439753771 18.163906097
H 4.947150707 -1.922230363 18.766809464
H 7.501825333 0.824336171 19.033386230
C 8.858538628 -2.336273670 24.017211914
H 9.811152458 -2.167147160 21.537101746
C 8.708936691 0.028093705 23.647727966
N 11.314597130 0.497662574 22.262329102
C 8.549250603 -0.598979950 20.941297531
