38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.150986671 1.835950494 22.792148590
O 10.800597191 0.884952605 23.611413956
H 9.042952538 1.659837604 23.026950836
H 8.149742126 -0.601816714 23.485422134
C 10.061782837 -1.420316696 23.326925278
C 8.971220016 -0.688465774 22.702835083
C 11.706685066 -0.017952150 23.133708954
H 13.476667404 0.048866540 24.138603210
C 13.195004463 0.167583957 23.098403931
O 11.339143753 -1.226709604 22.821495056
H 10.310784340 2.886779547 23.042940140
O 9.063758850 0.249708638 21.505496979
H 13.658725739 -0.614628613 22.478530884
C 8.636250496 -0.874304652 21.404090881
H 7.751202583 -1.695435405 18.132221222
C 6.143481731 0.263874531 18.119478226
C 5.961141586 -0.922824264 18.650768280
C 4.781439781 1.238778472 19.599531174
H 4.113648891 2.044186831 19.863206863
H 6.864443779 -3.482501984 20.308935165
H 6.330387115 -5.413999081 21.708810806
H 6.644737244 -5.079006672 23.443857193
C 6.499753475 -4.702522278 22.455413818
C 8.102550507 -1.790004611 20.172126770
H 6.829879284 0.422872931 17.292694092
N 6.579760075 -3.430322647 22.152120590
N 5.447844028 1.360273600 18.505317688
O 6.768563747 -2.969242334 19.525581360
H 5.064696789 -1.492454767 18.516176224
N 6.128508568 -2.301317215 21.761878967
C 5.899848461 -1.045300484 21.655031204
H 6.613507748 -0.332313359 22.023075104
S 4.568999767 -0.065270729 20.878393173
H 13.514337540 1.154293060 22.742498398
H 9.041141510 -2.231005669 19.845754623
C 7.184484959 -1.744573951 19.088424683
H 10.580479622 1.755719423 21.760335922
H 10.063363075 -2.136575699 24.130453110
