38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.323444366 1.366088986 22.394252777
H 8.950158119 1.827746868 23.306634903
O 7.454551220 0.225392938 23.871507645
C 7.368984699 -0.975339413 23.333919525
C 8.311652184 -0.429704964 23.282403946
C 9.673647881 -0.064587295 22.766340256
H 10.464882851 -0.150764525 23.478059769
H 12.593789101 0.863069654 23.084793091
H 13.484285355 -1.219831109 23.047571182
C 12.732079506 -1.121121287 22.286592484
H 10.189590454 1.935702801 22.029251099
O 8.418523788 1.360614061 21.357074738
H 13.138303757 -1.486132622 21.353796005
H 7.864778996 -1.647991419 20.605533600
N 7.231591225 -1.879363775 18.711210251
N 6.579097271 -0.988531947 18.114435196
O 5.698284149 0.099670745 19.899181366
C 5.108981609 1.005564690 19.080326080
O 4.254632473 1.771293759 19.392881393
C 6.762518406 -3.338702679 20.401695251
C 5.864353180 -5.230297565 22.159667969
H 6.095389843 -5.608574867 23.140071869
H 6.215551853 -5.932893753 21.404623032
N 7.343760014 -2.214217424 19.949316025
N 6.365282536 -0.019528650 17.464683533
S 6.740321636 -3.629425526 22.111919403
O 5.572655678 0.980816483 17.809604645
C 6.374968529 -4.219846249 19.458608627
H 9.860372543 -0.673876584 21.917057037
C 5.959436417 0.661352456 21.180915833
C 7.077333450 1.473959208 21.214330673
H 6.770851612 2.437242746 20.867259979
H 11.885334015 -1.743490100 22.552455902
C 12.519966125 0.296017319 22.191190720
S 4.775530815 0.549247384 22.290426254
H 4.809394836 -5.047194004 22.026638031
N 6.203786373 -4.968304157 18.594427109
H 12.426386833 0.788017035 21.261762619
