38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.190398216 1.965361595 22.589340210
H 9.524887085 3.182900667 24.189525604
H 8.282970428 1.611990809 23.013135910
O 8.273712158 -0.593655646 23.157194138
C 9.042792320 -1.201773763 22.460353851
C 10.265191078 1.157421947 23.031995773
C 11.150505066 0.263593793 22.906614304
C 11.817306519 0.916031301 23.141410828
H 13.254479408 0.043581355 22.483242035
S 10.875043869 -1.386891246 22.385547638
H 10.546831131 3.616468668 22.816423416
H 9.210736275 1.877046227 21.516427994
H 13.216865540 -0.741819143 22.108964920
N 8.569822311 -1.996226668 21.483922958
C 7.594425201 -0.798708260 19.153184891
C 6.586699009 -0.062146537 18.496240616
C 5.504133701 0.385189950 19.156629562
C 4.892968655 1.668547034 18.816951752
H 4.650808811 2.240904331 19.700056076
C 7.858905315 -2.496313095 20.789741516
C 6.139086246 -5.337768555 21.587654114
C 7.188232422 -5.778918743 22.433559418
H 5.331221104 -6.013086319 21.613222122
N 7.394724846 -1.997239470 19.552413940
H 6.720956802 0.172426462 17.449090958
N 7.946306229 -3.367840290 21.763113022
H 5.553615570 2.225220680 18.168392181
S 5.879264355 -4.307775974 20.323501587
N 9.680871010 0.634557247 19.644914627
H 8.887222290 4.103027344 22.838279724
C 8.769678116 -0.005762561 19.431341171
C 8.891130447 -4.170179844 22.350015640
H 3.955353975 1.521708965 18.282157898
H 5.051826000 -0.178025827 19.916368484
C 9.562762260 3.309303761 23.132663727
H 7.023486137 -6.695285797 22.998733521
O 9.992042542 -3.841013670 22.761507034
N 8.423501015 -5.413861275 22.422283173
