38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.073691368 2.193127394 21.746065140
H 9.503354073 1.075079679 24.377040863
H 7.650031567 0.745815456 23.524627686
N 7.411917686 -0.171297520 23.688917160
C 7.639329910 -1.413483500 23.432283401
C 9.924126625 0.597241700 23.506471634
C 11.239433289 0.410128206 23.032674789
H 11.913028717 0.888279200 23.698743820
H 13.329522133 -0.069482319 22.389194489
H 12.146816254 -1.385047913 22.187047958
H 9.874457359 2.894513130 22.521682739
H 9.308711052 2.228732347 20.988307953
C 12.356869698 -0.357874900 22.068334579
C 8.527429581 -1.524417400 20.599576950
C 6.656747818 -0.983051717 18.194370270
C 6.342523575 0.125195861 17.444770813
C 5.524966717 0.074871540 19.846990585
C 5.131357670 1.118870378 19.016508102
H 4.450670242 1.895936489 19.358673096
C 6.690702915 -2.954596758 20.529476166
C 5.893162251 -4.340581417 22.233345032
H 6.246756077 -4.731868744 23.198995590
H 6.009927273 -5.133287430 21.501873016
N 6.281253338 -1.027522564 19.486549377
H 6.677582741 0.244282261 16.436159134
N 6.615751743 -3.201520205 21.782533646
N 5.607498169 1.181844115 17.808725357
O 5.851713181 -3.254348755 19.744279861
H 12.145769119 -0.052610852 21.051651001
H 11.040952682 2.383301973 21.321840286
H 4.845625877 -4.050035000 22.307172775
S 7.710763931 -2.827576637 24.216701508
C 10.082084656 0.777339101 22.294179916
S 9.368595123 -0.347224683 20.980869293
H 7.173005104 -1.822343707 17.775245667
Cl 5.138292313 0.157393605 21.506967545
O 7.916975975 -2.474942207 20.086036682
C 7.282631874 -2.435042858 22.846778870
