38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 10.553974152 1.739852190 22.510070801
C 8.417337418 1.122669458 23.162744522
H 7.617304802 1.307230353 23.833038330
H 7.604387283 -0.782957733 22.600645065
C 9.460693359 -2.620379210 21.723718643
O 9.636217117 -0.387876868 23.206596375
C 12.137508392 0.031611629 23.131645203
O 12.640414238 0.788354516 23.907829285
N 13.126367569 -0.754861534 22.598382950
C 11.822707176 -2.247924805 22.059074402
O 11.425580978 2.483644485 22.105989456
H 8.608196259 0.045767989 21.342065811
N 12.947323799 -1.885904789 22.099437714
C 8.353652000 -2.365279436 20.943643570
H 7.216784954 -1.404700518 18.199419022
C 6.530998230 -0.632648110 18.507518768
C 5.547741890 -0.733195186 19.270799637
C 4.524317265 -0.062183596 19.684921265
C 4.681642056 1.265605688 19.441595078
C 6.738539696 -3.679754257 20.518901825
H 5.726194382 -4.529579163 22.113668442
C 7.157728672 -5.747517109 21.895357132
H 6.567420959 -6.586567402 22.190622330
N 7.663551331 -2.645116568 20.193490982
H 7.191206455 1.035266161 17.385677338
N 6.703345776 -4.534746647 21.803977966
C 6.493678570 0.719835162 18.135398865
O 5.900864124 -3.929642439 19.776435852
C 8.464915276 -0.113238238 22.433198929
H 4.021325588 2.021389961 19.804101944
C 10.715259552 0.293688804 22.871183395
N 5.738168240 1.583698988 18.725906372
H 3.671691179 -0.521218538 20.158252716
H 9.011395454 3.173606634 22.653755188
Cl 8.740906715 -6.159885406 21.272140503
C 10.601027489 -2.724218369 21.925325394
C 9.269266129 2.139556408 22.771181107
O 9.865341187 -3.897696972 21.789527893
