38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.459678650 1.291069150 22.197645187
C 8.582163811 1.092131138 23.296218872
H 7.571269989 1.322398186 23.149536133
H 6.791860104 -0.396335095 22.102264404
C 10.079976082 -1.379452586 23.338506699
O 9.328258514 -1.321119308 24.138935089
C 11.171428680 -1.444404125 22.570207596
C 12.213306427 -0.529555440 22.383932114
C 12.147277832 0.772304177 22.374103546
H 11.262261391 -2.333798170 21.993383408
O 10.473626137 2.555669546 22.307281494
H 8.981178284 0.951586843 21.265741348
H 13.136224747 -0.974715114 22.071681976
C 8.081556320 -1.991632462 20.464820862
H 7.159565926 -1.962898254 18.194976807
C 6.128577232 -0.171225831 17.917697906
C 6.739963055 -1.098986387 18.699810028
C 5.388848305 0.922762513 18.372497559
H 4.467475414 2.069168329 19.840965271
C 6.480370045 -3.877796173 20.367410660
C 6.817812443 -4.726963043 22.509393692
H 6.676013947 -5.283869267 23.426092148
Cl 5.510489464 -6.450703144 21.030023575
N 7.455247879 -3.110059261 20.986766815
H 6.251657009 -0.263294727 16.854471207
C 6.225823402 -4.955213070 21.349552155
H 4.997899532 1.573740005 17.610294342
O 5.978561878 -3.740824461 19.279720306
C 7.719990253 -3.712209225 22.232265472
C 5.178818703 1.276333809 19.687803268
N 5.697194099 0.799457669 20.825834274
H 8.832199097 0.669234991 24.230001450
C 10.756394386 1.448361754 22.298673630
C 6.500968456 -0.198260590 21.033023834
O 9.267241478 -1.899076104 20.277606964
C 7.039205551 -1.042895555 20.061241150
H 8.557798386 -3.455191612 22.828517914
H 12.957964897 1.442479491 22.307092667
