38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
H 9.947580338 1.055588484 21.704063416
H 9.221461296 0.291173369 23.855590820
H 7.686642170 2.037261963 22.950212479
H 7.606000900 -0.205192536 23.251955032
N 9.100563049 -1.469105244 22.788467407
C 8.685026169 -0.169973969 23.031038284
C 11.670159340 -0.536641717 22.839591980
O 11.953837395 0.391513944 23.391681671
H 13.463932991 -0.622176766 22.422010422
C 11.853065491 -1.550139189 21.962011337
H 9.085742950 2.919534206 22.003334045
C 8.875203133 0.907245338 21.838747025
O 13.161427498 -1.406331301 21.857234955
C 8.657561302 -0.882246494 20.361810684
O 7.138557434 -1.574510694 18.028537750
C 6.753866673 -0.648959935 18.442325592
C 6.365524769 0.408479542 19.068447113
H 5.455311775 2.156007290 18.303411484
H 4.361917019 1.096706867 19.019165039
C 7.235709667 -2.876606464 21.796655655
C 6.383673668 -5.152377605 22.235586166
H 6.713239193 -5.256605148 23.256723404
H 5.910286427 -6.019384861 21.813411713
H 8.048345566 -1.712426424 20.013719559
H 5.222218990 0.675892293 17.374811172
C 6.564717293 -4.051932812 21.439682007
C 5.284575462 1.118165016 18.388298035
O 5.986077785 -4.040985107 20.218461990
C 8.533915520 -2.611238241 22.517726898
N 8.176966667 0.323468268 20.680347443
O 6.642516136 2.005684614 20.754961014
H 9.733598709 -1.012847424 20.444816589
O 11.129802704 -2.347596645 21.368335724
Cl 9.425700188 -3.988487720 23.105409622
N 8.355720520 2.198071241 22.171464920
C 7.026976109 0.981992960 20.221096039
O 6.400140762 -1.917028069 21.720869064
H 6.138519764 -1.017846227 21.630458832
