38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 8.370416641 0.798436046 21.962072372
H 8.366915703 1.349269390 24.325313568
C 7.734551907 0.607580364 24.256423950
C 7.298741341 -0.231875777 22.290628433
H 8.264319420 -1.288332582 23.812181473
O 9.984748840 -0.123964846 23.984842300
C 10.664744377 -0.184912547 22.866996765
H 12.006330490 1.614120126 22.535705566
H 12.506914139 -0.444035053 23.047571182
C 11.753158569 -0.673528373 22.111553192
H 10.705684662 2.625384331 21.778789520
O 8.360572815 1.596106648 21.169370651
H 12.663638115 -0.975979745 21.600818634
H 8.465333939 -1.520570874 20.297155380
C 7.791298389 -2.072686911 19.465845108
N 5.933959007 -0.369254410 19.229713440
C 5.318267345 0.531159163 19.170743942
C 4.869811058 1.664746523 18.628505707
H 4.118512154 2.346395254 18.927721024
C 6.220104218 -4.649775982 21.035037994
C 6.077447414 -4.135855198 22.341625214
H 5.833135605 -4.814414024 23.155256271
H 6.124330997 -5.755132198 21.106107712
N 7.495180130 -2.286947489 18.333999634
H 6.123496532 0.894434154 17.381837845
N 6.344936371 -2.921098709 22.609975815
O 5.648051739 1.703744054 17.648445129
C 6.535216808 -4.227016926 19.854320526
C 9.491362572 0.318648666 22.842004776
C 11.528619766 1.971419215 21.674180984
H 6.602703094 -4.858566761 19.004335403
C 7.121180058 -3.013121367 19.403451920
S 6.071645260 -1.957085848 23.881723404
H 11.930299759 1.763614178 20.730791092
C 7.424839973 -0.627828181 23.639415741
H 11.061245918 -0.805071056 21.182695389
C 6.047985077 -0.702549756 20.383087158
N 6.438597202 -0.827235639 21.493509293
