38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
H 10.435904503 1.639472246 21.619976044
C 8.445978165 0.714488864 24.147850037
H 7.940757275 1.659339547 24.187643051
H 7.800211430 0.031755742 23.565057755
C 9.221506119 -1.707918763 23.139408112
C 9.874033928 0.957787216 23.572360992
C 10.846313477 -0.019483725 23.188783646
C 12.258271217 -0.140626192 22.895660400
O 13.252016068 0.427120864 23.037382126
H 10.908038139 -1.694270849 21.902349472
H 9.477964401 2.798538685 22.465047836
H 8.735162735 1.343248487 21.725181580
O 12.865872383 -1.011391163 22.373222351
C 8.324563026 -1.709873557 21.046974182
N 7.027854919 -1.570422769 18.871280670
C 5.597218990 -0.627401233 17.365901947
H 5.262075901 0.258796453 19.774734497
C 4.903354168 0.960709929 19.015724182
O 4.226336956 1.842463851 19.217245102
C 7.318208694 -2.717314720 20.818113327
C 6.821301460 -3.758420944 21.903238297
H 6.402341366 -5.401017189 22.658405304
O 6.365662098 -5.037688255 21.757598877
N 6.873172760 -2.645906687 19.659133911
N 5.425119877 0.617145061 17.779630661
O 6.915966988 -3.401346684 22.978832245
H 5.179024696 1.369662523 17.121423721
N 6.026891232 -1.850670815 18.092918396
Cl 8.859266281 -2.397225857 24.734189987
H 8.641007423 -1.034511685 20.313585281
S 5.121909142 -0.943531871 15.793778419
H 10.344150543 1.608729005 24.316469193
H 6.222959995 -2.583172083 17.384342194
C 9.589573860 1.740927577 22.258563995
N 8.842217445 -1.520294905 22.143804550
C 10.266520500 -1.170301914 22.578556061
H 8.476204872 0.298524648 25.143390656
H 6.402935028 -3.448802471 19.215133667
