38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.858368874 1.865354657 22.135456085
C 9.524155617 1.072703481 23.202447891
H 8.685174942 1.288635254 23.831630707
C 7.848828316 -1.130645514 23.054580688
H 8.319019318 -2.040011168 22.860727310
H 9.989242554 -0.825956464 24.138401031
C 11.429335594 -0.335781157 22.934425354
H 12.985427856 -0.587019145 23.943626404
H 13.440618515 -0.287228227 22.289979935
H 12.614318848 -1.825049043 22.595424652
H 10.208437920 2.881201506 22.305728912
C 9.847768784 1.474618793 20.836500168
C 12.699282646 -0.778089106 22.909706116
O 8.764471054 -0.981610715 20.914842606
N 7.323380947 -1.945985794 18.903207779
C 6.974193573 -0.708609521 19.186124802
C 6.186184406 0.060418312 18.438018799
C 5.516511440 1.366377592 18.665390015
H 4.618504524 1.359065890 19.267436981
C 6.920960426 -3.855952978 20.345142365
C 6.125678539 -5.105452061 22.183774948
H 6.348902702 -5.247948647 23.237613678
H 6.497749329 -5.972386360 21.629867554
N 7.356338501 -2.589483023 19.951210022
H 6.143464088 -0.246669114 17.408485413
O 6.714958191 -3.883695841 21.784561157
H 5.270768166 1.754122019 17.681730270
H 5.979779243 -4.113468170 19.854795456
H 9.635122299 2.173048496 20.073419571
H 7.646634579 -0.807631075 24.019168854
H 5.052552223 -5.087882519 22.019811630
C 10.318048477 -0.082396001 23.440242767
H 7.688286781 -4.583653927 20.092897415
C 7.730623245 -0.484151900 20.485582352
C 7.815961361 -0.309366465 21.808435440
H 6.223951817 2.033505678 19.132160187
H 10.197721481 0.523733795 20.497539520
H 7.366399288 0.630950153 22.154478073
