38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.826021194 1.739602208 22.098011017
C 9.556661606 0.932025552 23.290363312
H 8.700921059 1.342629075 23.841381073
C 7.025560856 -1.307176828 23.317668915
C 7.996720314 -0.884633660 23.666603088
S 9.672805786 -0.871996045 23.782127380
C 11.475639343 -0.093716875 21.867601395
H 11.622094154 1.190369964 23.511024475
H 13.289601326 -0.294923961 22.938011169
H 12.122289658 -1.678787470 22.915075302
H 9.957786560 2.824022055 22.023950577
O 9.046967506 1.267606497 20.958934784
H 13.174922943 -1.347680449 21.555980682
N 8.288151741 -0.975742280 20.740463257
C 6.860029697 -1.809899211 18.711406708
C 6.707191467 -0.854169309 17.703161240
C 5.449932575 0.088541962 19.823701859
C 5.249543190 0.803514659 18.793951035
H 4.568368435 1.625923514 18.794898987
C 7.202542305 -2.960775614 20.670061111
C 6.227566719 -4.809550285 22.349817276
O 6.032444954 -4.853214741 23.542802811
O 6.170182228 -5.716284752 21.541997910
C 7.498810291 -1.860621691 20.031557083
C 6.062873840 0.382059246 17.719144821
N 6.475825787 -2.525841713 22.654743195
H 6.104370117 1.067160845 16.891826630
H 6.401662827 -2.789173841 18.520444870
O 5.346104145 -0.534749627 20.786218643
H 7.099164009 -1.164426804 16.743188858
C 12.583465576 -0.888158321 22.342472076
O 5.648631096 -2.457566738 23.533714294
C 6.714864254 -3.372045279 21.815660477
C 9.204054832 -0.049175192 20.745542526
S 10.835358620 -0.399502426 20.293369293
H 6.360495567 -0.243238822 21.074871063
C 10.857449532 0.962055802 22.735906601
S 6.800413132 -0.114969023 24.374921799
