38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.587987900 1.890390038 22.254264832
C 8.949396133 1.282787442 23.274108887
H 8.125867844 1.754476309 23.775491714
C 6.790286541 -0.280752301 23.265241623
C 8.102459908 -0.614684582 22.939990997
H 9.743691444 -0.566170752 24.120332718
C 11.802618980 -0.094229497 22.687040329
H 11.392007828 0.446932465 23.489631653
H 12.797640800 0.281652778 22.495922089
C 11.535091400 -1.381223202 22.291816711
H 10.312971115 2.671374559 22.328037262
H 9.259869576 1.613932967 21.275682449
H 12.457420349 -1.903222799 21.979345322
C 8.381334305 -1.157689929 21.641223907
C 6.207421780 -0.502456129 18.825914383
H 6.572040081 -1.430599928 18.533056259
C 5.282463551 -0.147200495 19.881263733
C 5.437170506 1.551644564 18.553514481
C 4.884597778 1.026392102 19.544263840
C 6.211064816 -3.796892166 20.477781296
C 5.986389637 -5.019403934 22.665988922
H 5.989301205 -5.482651234 23.596338272
H 6.402637482 -5.714315891 21.429620743
H 7.434222698 -2.420809031 19.691619873
C 6.359982014 0.628194034 18.073440552
N 6.195433140 -4.600226402 21.662427902
H 5.240151405 2.514824152 18.129861832
O 5.644721985 -4.174030781 19.525350571
N 9.053398132 -0.034841664 23.653268814
H 7.080670357 0.762688816 17.285615921
H 10.924489021 -2.103580713 22.861085892
O 7.246987343 -1.833539724 21.446392059
N 9.448988914 -0.913682342 21.008394241
C 10.722649574 -0.556096852 21.369348526
N 6.926083088 -2.704893112 20.523559570
N 5.763192177 0.156957179 23.561096191
H 11.134036064 0.052029543 20.595863342
H 4.973971844 -0.687493026 20.759397507
