38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 8.519446373 2.039788485 23.191234589
C 9.371262550 1.561984658 22.553602219
C 7.562223434 1.292460918 23.603776932
O 7.026680946 0.416227847 23.638916016
O 8.756668091 -0.980318964 22.817394257
H 9.338955879 0.190229207 24.239160538
C 10.821269035 -0.088596657 23.024936676
C 12.277156830 0.221226662 22.986682892
O 13.229166031 0.814154506 23.079412460
C 11.542283058 -1.023249269 22.568246841
H 10.268155098 2.243810654 22.491064072
H 9.019714355 1.472171545 21.512081146
H 12.453868866 -2.597251892 21.879388809
C 8.535697937 -1.194911480 20.580881119
H 7.371547222 -1.713392258 19.028921127
N 6.314951897 -0.089937016 18.249147415
C 5.995151520 0.183734939 19.381742477
C 5.106070042 1.791928172 18.197864532
C 4.961754799 2.102401257 19.536813736
C 6.686064720 -2.923668861 20.488573074
C 6.476078510 -4.607851505 22.101907730
H 6.528575420 -4.743944645 23.177114487
H 5.491174698 -4.885903835 21.752454758
N 7.563357830 -1.976725817 19.984462738
N 5.998907566 0.844736695 17.469724655
N 6.877512455 -3.275686264 21.763473511
O 5.094315052 1.812392831 17.057138443
O 5.817337513 -3.333590984 19.740245819
C 10.279439926 -2.626788378 21.867103577
O 8.832782745 -0.096351027 20.134532928
H 7.173328876 -5.303643703 21.636449814
C 11.499746323 -2.249566317 22.053215027
H 5.970021248 1.186092257 21.209497452
H 10.050043106 -3.667387962 21.758718491
C 5.669448853 1.158235073 20.199594498
C 9.461502075 0.168166548 23.195598602
H 4.473182678 2.936883688 19.976970673
C 9.231650352 -1.677016497 21.793514252
