38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.081310272 1.512206078 21.759847641
C 10.109991074 1.614911556 22.659992218
H 8.175625801 0.833822548 24.078557968
H 7.396767616 -0.613214552 23.371561050
C 9.550066948 -0.624402642 23.153064728
H 9.764923096 -1.042725682 24.134119034
C 11.994182587 0.088292077 22.911916733
H 12.377676964 0.882568359 23.551277161
H 12.465258598 -0.808130741 23.350292206
H 10.646654129 -1.990423799 22.136550903
H 10.549387932 2.539950609 22.995740891
O 9.200054169 1.749352813 20.492952347
H 12.422675133 0.017824691 21.899713516
N 8.758008003 -2.251105547 21.470466614
N 6.899613857 -1.338926792 18.787443161
C 6.496400356 -0.097165264 18.801700592
C 5.163467407 0.641128540 18.966495514
C 5.487778187 1.776653171 18.368705750
H 4.172154427 0.470539063 19.415412903
C 6.880278587 -3.085971117 20.496917725
C 5.653939724 -4.760746002 21.537189484
H 6.583441257 -5.972326756 23.033817291
C 6.662078381 -5.203621387 22.298017502
N 7.152609348 -2.166820526 19.695751190
N 7.372104645 0.825595260 18.510013580
N 7.800917625 -3.334318161 21.513534546
H 4.878867626 2.377554655 17.692459106
O 5.845802784 -3.909291744 20.489402771
C 8.201476097 0.106294036 23.252161026
H 7.413222313 2.937494755 18.583778381
Cl 9.380333900 -5.186887741 22.524753571
C 6.865839481 2.010092497 18.513799667
O 7.959136009 0.853997707 22.064746857
H 8.607869148 1.772614241 19.734210968
N 9.643989563 -1.681674838 22.178628922
H 4.642154217 -5.107276917 21.582557678
N 10.582290649 0.376101434 22.840663910
C 7.894960403 -4.516570091 22.086969376
