38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.553036690 1.777416468 21.994817734
C 9.399787903 0.662341356 22.978462219
H 7.363360405 0.784729719 23.648838043
C 8.085517883 0.131421834 23.194543839
N 7.902507305 -1.099892497 22.847475052
C 10.429396629 -0.128269717 23.351688385
H 10.375929832 -0.815107346 24.147613525
N 12.615046501 0.644224346 22.782943726
H 13.577316284 0.404833972 22.674886703
O 11.947362900 -1.529078841 22.366310120
H 10.078110695 2.647567749 22.390913010
H 8.596779823 2.072287560 21.602592468
H 13.367911339 -0.967556894 21.359071732
H 9.072715759 -1.630143046 21.267543793
O 7.041820049 -1.159594774 19.332422256
C 6.096329212 -0.252774656 19.150749207
H 5.268715858 -0.371526837 19.808897018
H 4.979122162 2.531730175 17.863275528
H 4.363012791 1.761791110 19.327676773
C 6.321178436 -2.883733034 20.930908203
C 4.707391262 -3.729990959 22.922641754
N 5.389585495 -4.789793491 23.051349640
H 5.874204636 -5.346116543 22.330978394
C 7.189902306 -1.716348410 20.509410858
H 6.673202991 0.875432432 17.446876526
N 6.531898975 -3.615772963 21.726894379
C 5.070315361 1.747813225 18.522853851
O 5.311590195 -3.256027222 20.603628159
C 6.008561134 0.820946753 18.289901733
N 13.193778992 -0.631560683 20.399593353
H 3.009559155 -2.609613657 23.628639221
H 4.008326054 -1.818675876 22.352622986
H 10.122465134 1.368744969 21.166675568
C 11.772171021 -0.369163454 22.732769012
C 8.074776649 -1.459287167 21.563451767
N 11.122563362 -1.493203282 19.491914749
C 12.093813896 -1.076983094 19.913709641
C 3.857743025 -2.657203436 22.982164383
