38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
O 9.976888657 1.985089183 21.958192825
C 9.668427467 1.251946568 23.119806290
H 8.599050522 1.318711400 23.332435608
H 7.253293991 -0.585430384 23.097200394
C 9.048942566 -0.976678848 22.668441772
C 9.959502220 -0.179857910 22.853685379
C 11.270971298 -0.454303086 22.669923782
S 12.673947334 0.550533414 23.068336487
H 13.783651352 -0.522795558 21.286783218
C 12.070261002 -1.198542237 22.161712646
H 10.859343529 2.375964403 21.943843842
O 8.881840706 0.858657956 20.527744293
C 13.296136856 -0.878208935 22.183139801
C 8.399166107 -1.289717793 20.118465424
H 7.770771503 -2.137506962 18.448303223
C 7.034474850 -0.014928847 17.758771896
C 5.839551449 0.896414399 18.944915771
C 5.057326794 1.554142952 19.656751633
H 4.120010853 1.966372371 19.331308365
C 7.214306831 -3.034348011 20.093540192
C 5.910710812 -4.546580791 22.696033478
H 5.578606129 -5.364841938 23.291736603
C 6.096989155 -4.506024361 21.362922668
N 7.854869366 -2.230545521 19.447181702
N 6.085379124 0.730003953 17.590435028
N 6.887530804 -3.327667236 21.180017471
H 5.509072781 1.242190123 16.955005646
H 5.763360500 -4.942751884 20.435552597
H 13.980733871 -1.558955550 22.733194351
H 10.266186714 1.612210393 23.941659927
N 7.265448093 0.200070992 18.980432510
C 7.077871323 -2.601673365 22.332473755
Cl 5.457819939 1.949905634 21.339097977
C 8.261676788 -0.022933573 19.949584961
H 7.586828232 -0.561341822 16.983999252
C 6.361721992 -3.294029713 23.238292694
H 6.187628269 -2.932639599 24.230232239
C 7.823267460 -1.383710861 22.655311584
