38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.870072365 1.967902184 22.845687866
C 9.180732727 1.355046034 23.955121994
H 8.443738937 1.975658298 24.408969879
O 7.473964214 -0.072878376 22.895881653
N 8.729612350 -1.008913279 23.277366638
H 9.876811028 0.915655792 24.646358490
O 11.005309105 -0.014799656 22.428512573
H 12.703094482 0.387183696 23.475782394
C 12.350496292 -0.307103068 22.736598969
H 12.331220627 -1.322669506 23.110778809
H 10.016949654 3.011803627 22.724933624
H 10.240468025 1.199519634 20.937351227
H 12.998050690 -0.312177807 21.866622925
H 8.467646599 -0.754485309 20.659761429
N 7.730366707 -1.000856280 18.702562332
C 6.868754864 -0.086741254 18.877902985
C 6.092392921 0.638290942 19.155763626
C 5.414766788 1.533830166 18.422706604
H 4.437783241 1.775033593 18.883090973
C 6.511603832 -2.277819633 20.708328247
C 6.289581299 -5.129695415 22.648042679
H 6.502378941 -4.995995998 23.691568375
H 5.969938755 -6.085794926 22.333719254
C 8.775408745 -0.898718774 19.620372772
H 5.408011913 1.084677815 17.422803879
C 6.672842503 -3.005251169 21.983095169
H 5.934040070 2.463384867 18.309780121
O 6.263793468 -3.572381020 19.548362732
N 6.485206604 -4.254771709 21.771286011
H 9.172193527 1.001915812 19.161155701
O 6.347142696 -1.189014554 21.236118317
H 6.995963097 -1.601724386 23.600395203
O 9.621232033 0.159007847 19.127927780
N 6.915279388 -2.534195185 23.221523285
N 6.363068104 -2.399644136 19.352344513
C 10.396739006 1.073590279 21.986328125
H 9.452384949 -1.742844343 19.598728180
C 8.473645210 0.044883024 23.424938202
