38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
H 10.222114563 1.850329161 21.818828583
C 9.308910370 0.845769048 23.348011017
H 8.441573143 1.441621661 23.555273056
H 6.230739594 -1.034557104 23.626962662
C 9.546949387 -0.384898514 23.863613129
H 8.916440964 -1.033557057 24.384035110
C 11.360511780 0.033100784 22.670396805
H 11.709337234 -1.014257669 24.407962799
H 13.470571518 -0.316288501 22.558271408
H 12.428170204 -1.642082691 21.935886383
N 10.332971573 1.251987815 22.588451385
O 9.053557396 0.991630793 20.197269440
C 12.613989830 -0.576203287 21.963102341
C 6.091160297 -1.328733325 21.045215607
C 7.551636219 -1.385918856 18.780941010
C 5.963122845 0.391662598 18.286762238
C 5.717297077 -0.364249229 20.483684540
C 5.275209427 0.479323208 19.419408798
H 4.501087189 1.147781491 19.639425278
C 6.070743561 -2.862794399 20.960401535
C 5.926413536 -4.746573448 22.409069061
H 5.986088276 -5.159112930 23.382242203
H 5.993402481 -5.387931347 21.563062668
N 8.106468201 -2.034214258 19.458930969
C 6.961260796 -0.483490050 17.921892166
N 5.861112595 -3.409066677 22.211412430
H 5.745383263 1.174988151 17.571405411
O 6.036928177 -3.536548615 19.994279861
C 5.318800449 -1.632017732 23.694755554
H 7.376122475 -0.474178255 16.940837860
C 9.926918983 0.336042494 19.514072418
O 11.107750893 0.467216522 19.940830231
O 5.724577904 -0.279838979 21.796110153
O 9.685684204 -0.347437322 18.495286942
C 10.985264778 -0.580169022 23.720518112
N 5.190487385 -2.787475348 23.216711044
H 4.514616489 -1.237664461 24.289241791
H 12.726957321 -0.210584715 20.950983047
