38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.687104225 1.692983270 22.259763718
H 8.979007721 1.601730347 24.349763870
C 9.041576385 1.022982955 23.463178635
N 7.526944637 -0.773554265 23.772668839
S 9.770289421 -1.414263010 23.464822769
C 8.809312820 -0.312477916 23.553430557
C 11.247492790 -1.087248564 22.927207947
C 12.009364128 0.212146133 22.870729446
C 13.190942764 0.329117775 22.638177872
O 11.773980141 -2.008562803 22.491571426
O 10.305329323 2.742950201 22.443046570
O 9.505087852 1.141069651 21.158487320
H 13.590345383 -0.809361994 22.369171143
C 8.841729164 -1.329111099 20.058830261
C 7.783552170 -1.348325253 19.065467834
C 6.644719124 -0.233649284 18.951461792
C 5.628239632 0.174331352 19.894212723
C 4.948747158 1.137768149 19.204141617
H 4.056939602 1.693327069 19.493110657
C 6.274676323 -3.699131250 20.947418213
C 6.074532986 -4.725073814 22.201107025
H 6.862632275 -5.028551579 22.895423889
H 5.503099918 -5.607656002 21.916522980
N 7.545894146 -2.593104362 19.530349731
N 6.635111332 0.486490607 17.919162750
O 5.717315674 -3.482041836 22.165109634
O 5.599976540 1.358402848 18.058910370
H 5.798518181 -4.066041470 20.022689819
H 14.121143341 0.876123905 22.734148026
Br 3.756134510 -0.521158397 22.021125793
N 6.332430840 0.206894293 22.157697678
H 8.220993042 -1.253427505 18.045820236
N 6.513017654 -0.354621708 23.278802872
H 7.576748848 -3.385295153 18.890619278
N 9.833528519 -1.325453997 20.597591400
O 12.122579575 1.361452699 22.624509811
O 7.379449368 -2.978338480 20.852411270
C 5.413715839 -0.039947115 21.332948685
