38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.765160561 1.275317192 22.345294952
C 9.595876694 0.299947232 23.391628265
H 7.810607910 0.869035959 23.819362640
C 7.099286556 -0.568425417 23.042675018
N 8.196477890 -0.109489024 23.422000885
H 9.794237137 0.364594579 24.465751648
C 11.180779457 -0.271827757 23.100038528
C 12.010828018 0.769577861 23.093610764
O 13.245164871 0.738581955 23.149398804
C 11.813787460 -1.581417561 22.716638565
S 10.957180023 2.364779711 22.720754623
O 9.220830917 1.089052439 21.152694702
H 12.701811790 -1.345237851 22.105960846
H 9.234158516 -0.917679131 20.713876724
H 6.600269794 -2.343241930 18.696578979
N 6.099280834 -0.545074999 17.916954041
C 5.254378796 0.233975291 20.392021179
C 5.070501804 1.007206798 19.308019638
H 4.501730442 1.936209679 19.345975876
C 5.665627956 -3.790637016 20.461448669
C 5.711984634 -4.776726246 22.484184265
H 6.058137417 -4.725874424 23.477773666
H 5.244504929 -5.686509609 22.158906937
N 6.748046398 -1.709114909 21.037031174
N 5.669753075 0.648098171 18.098459244
N 5.965366364 -3.819024801 21.665956497
H 5.599610329 1.315948963 17.330184937
O 5.258225918 -4.060029507 19.457345963
C 9.791821480 -0.023117123 20.425203323
C 6.188457966 -1.382288933 18.909650803
H 12.139760017 -2.104235649 23.615007401
H 11.141343117 -2.233975649 22.170703888
O 6.865898132 -1.769715190 22.429544449
H 4.847408772 0.548543394 21.351736069
H 9.620822906 0.182098448 19.380432129
H 10.871925354 -0.144151568 20.590881348
H 6.132666111 -0.051493250 23.075191498
C 6.023465633 -0.988242626 20.270641327
