38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.948854446 2.723873854 22.771408081
H 8.623975754 1.750239849 23.914171219
C 8.494603157 0.710466921 23.693727493
H 7.533001900 0.339438409 23.980466843
C 8.581758499 -0.576223910 21.904953003
H 9.286801338 0.164161041 24.203165054
H 11.483520508 -0.609866440 22.845689774
C 11.991713524 2.067065477 22.954387665
C 12.868345261 0.995012522 22.643224716
C 12.467628479 -0.327907503 22.567384720
O 9.851525307 2.916726112 22.361236572
H 9.220296860 1.135323644 21.662202835
H 13.184783936 -1.036993742 22.248956680
H 8.548313141 -1.320716500 21.245277405
H 7.137758732 -1.830046415 18.339969635
C 6.826461792 0.048942484 18.876985550
H 4.629178047 0.577022791 19.311159134
H 5.203137875 2.259616852 19.540008545
C 4.800923824 1.552000165 18.924720764
C 5.832653046 -3.670941830 20.299154282
C 5.996909618 -4.862914562 22.241539001
H 6.471356869 -5.015342712 23.169382095
C 5.173771858 -5.670027733 21.632736206
N 7.040344238 -1.361508131 19.220077515
O 6.572364807 0.308756143 17.727401733
N 6.814295769 -2.584192991 21.219882965
H 4.741894722 1.694743156 17.882904053
C 4.911682606 -4.484519005 19.607089996
H 4.797191620 -6.557721138 22.040651321
Cl 14.387609482 1.584980845 22.221839905
H 4.448537350 -4.336762905 18.666442871
N 8.693979263 0.498700559 22.263174057
O 7.045361042 0.846272409 19.811153412
S 12.059465408 3.705535889 23.341114044
C 6.920987129 -1.924222708 20.233448029
C 6.274833679 -3.691836834 21.349136353
O 13.288553238 4.288195610 23.238456726
N 4.687936306 -5.367318630 20.395284653
