38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 11.041453362 1.734622717 22.550535202
C 9.568666458 1.593454123 22.616069794
C 9.049694061 0.562179685 23.326499939
O 7.502217770 -0.716904938 24.217351913
C 8.513948441 -1.706117868 22.814264297
C 8.470511436 -0.603130341 23.482250214
C 11.899181366 -0.642716587 22.870647430
C 12.140320778 0.852290869 22.717765808
O 13.329846382 1.143084645 22.715206146
O 11.147770882 -1.185415030 21.862810135
H 11.286604881 2.757911682 22.329694748
H 9.197850227 1.418406963 21.579504013
H 12.923562050 -1.105311275 22.785797119
H 8.484628677 -1.409958839 20.460371017
H 8.393117905 -1.452472210 18.672048569
C 6.680278301 0.352635890 18.499250412
C 6.845552921 -0.402437478 19.585205078
C 6.093534946 1.727627754 18.621889114
H 5.218850613 1.825359225 19.280401230
N 7.523633003 -3.772415876 20.749181747
C 6.230527401 -4.480124950 22.594701767
H 6.688432217 -4.984499931 23.448591232
H 5.949106216 -5.235321522 21.883829117
C 7.826070786 -1.551388741 19.611282349
H 7.073155880 0.111784764 17.521863937
C 7.188642025 -3.554546356 21.930234909
H 5.825111866 2.079160452 17.619716644
H 6.134345531 -2.963765383 19.523887634
H 11.494402885 -0.843504369 23.876209259
C 7.236703396 -2.990528584 19.621538162
O 7.786502361 -2.669517279 22.743061066
N 5.827331543 0.354625612 21.777471542
H 9.168642998 2.537339926 23.017501831
C 6.284008980 -0.003657812 20.799514771
H 6.903679371 2.360777378 19.009717941
H 7.656044483 -3.528755903 18.756402969
H 5.382721901 -3.895391464 22.936645508
H 10.656558990 -0.487299651 21.368156433
