38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.256816864 2.262359142 22.228460312
C 8.769481659 1.127382874 23.110143661
N 9.452937126 0.540575981 23.932979584
H 7.778583050 0.713397026 22.958436966
C 9.465043068 -1.561471105 22.614383698
C 10.047451019 -0.526347697 23.269136429
C 11.400000572 -0.786172867 23.054273605
H 12.810012817 0.727896750 23.618652344
C 12.835851669 -0.247375652 23.111152649
O 12.115362167 -1.576867104 22.645772934
H 10.185206413 2.723781347 22.588689804
H 9.419897079 1.797744751 21.255943298
H 13.824274063 -0.499015987 22.764888763
C 8.441428185 -1.911167145 21.499418259
C 6.920825958 -2.046926975 19.677806854
C 6.217006207 -0.569962561 18.747856140
C 6.017309666 0.373580098 19.065700531
C 6.167644978 2.622636318 19.001672745
H 5.121773720 2.746223450 19.312259674
C 6.799504757 -3.705508709 21.345827103
N 6.285247326 -4.753003597 22.056726456
C 7.059209347 -5.471189976 22.739988327
H 6.673847675 -6.428773880 23.077699661
N 7.938617706 -1.469835401 20.354829788
H 6.525863647 1.201822162 17.291114807
N 7.895019054 -3.190380335 21.877220154
C 6.253107548 1.291646838 18.310998917
H 5.453669548 -3.503055573 19.838649750
H 6.523540020 3.449725628 18.384975433
N 6.308350086 -1.854939699 18.550941467
S 7.516928196 3.781864882 20.988437653
N 6.308104992 -3.189797878 20.278362274
O 8.321040154 3.320907831 22.170303345
N 8.705371857 -3.824679136 22.603757858
O 7.020465374 2.611983538 20.139598846
H 10.075949669 -2.486188412 22.683446884
C 8.503435135 -5.075524330 22.964471817
O 9.445562363 -5.734732628 23.383691788
