38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.687494278 1.923327565 22.509481430
C 9.150436401 1.092091203 23.773740768
H 8.710844040 1.850969911 24.413452148
C 8.141090393 -0.950176716 23.127283096
C 9.101366997 -1.079630494 22.086849213
H 9.987181664 0.505705416 24.150947571
C 12.474379539 -0.436435997 22.922821045
H 12.142840385 0.592675090 23.125638962
H 13.239230156 -0.612121880 23.673551559
O 11.343786240 -1.332225084 22.945255280
O 10.397887230 2.911963224 22.738788605
O 9.308310509 1.518603921 21.417203903
H 12.976980209 -0.610329866 21.964712143
C 8.804947853 -1.243075371 20.551897049
H 7.555238247 -1.420225978 18.288196564
C 6.825896740 -0.661263525 18.489318848
H 5.919445992 -0.924274743 18.987228394
C 6.372367382 1.577243447 18.535316467
H 4.514544964 2.354989290 19.184591293
C 6.947741508 -3.005672455 20.601369858
C 6.368968487 -4.243408203 22.795782089
H 6.360455513 -4.802344799 23.718101501
H 5.513863564 -5.744370461 21.574975967
N 7.808980465 -2.116812944 20.239585876
N 7.020148277 0.493266553 18.015565872
N 7.263223648 -2.637103796 21.494729996
C 5.057853222 1.603780270 18.666107178
O 5.985962868 -4.113196850 20.417245865
C 5.933106422 -4.749137402 21.645530701
H 9.724904060 -1.634045005 20.087108612
N 7.356534958 -1.953281522 23.609659195
H 10.837658882 -0.218178689 21.286094666
H 4.486728191 0.784516811 18.267768860
H 8.589548111 -0.237248987 20.167634964
O 8.039496422 0.200409174 23.759849548
H 7.015411854 2.407814264 18.751911163
C 10.454822540 -0.869176984 22.094545364
C 6.985111237 -2.936839104 22.769462585
