38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 8.720665932 1.598460555 22.680265427
C 10.026335716 1.717615008 22.960397720
C 7.883195877 0.642310977 23.349948883
C 8.476416588 -0.531537652 23.542844772
H 7.989571571 -1.436197281 23.790935516
C 9.893609047 -0.599083483 23.362373352
C 10.696213722 0.509845376 23.196737289
C 12.048917770 0.095894039 23.028787613
H 12.968236923 0.629189134 23.061468124
C 11.896628380 -1.196242929 22.726629257
H 10.568079948 2.646754980 22.845066071
H 8.312472343 2.127825260 21.861433029
H 12.632489204 -1.800647140 22.217720032
C 9.521423340 -2.035416365 20.762786865
C 8.464141846 -1.520034194 20.036973953
C 7.680352688 0.168225184 18.654829025
C 5.952866554 1.003479004 19.738512039
C 5.100637913 1.446234465 20.212522507
H 4.186046600 2.066346169 20.062679291
C 6.854176998 -2.751253366 20.790525436
H 5.072508335 -5.134484768 22.877244949
C 6.134826183 -5.130612850 22.981407166
H 6.552328110 -6.097731113 23.078100204
N 7.275784492 -1.910028100 20.013034821
H 6.273433685 1.076739550 17.519468307
N 6.809023380 -4.043723583 23.080406189
C 6.813887596 1.142494440 18.457933426
C 5.786747932 -3.240365744 20.919164658
S 5.940109730 0.788141608 21.350204468
C 8.631873131 -0.287226886 19.315881729
H 4.744454384 -3.216596842 20.518327713
H 6.860062122 0.806050479 23.641950607
C 6.472162724 -3.618143082 21.933614731
Br 10.236438751 0.759677470 19.459445953
O 10.690631866 -1.663287878 23.164760590
H 10.486155510 -1.601612329 20.744384766
H 9.437654495 -2.928836107 21.320518494
H 7.336195946 2.069745779 18.617115021
