38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.292715073 0.834163249 23.168170929
C 10.521958351 1.810249329 23.323753357
C 7.803046227 1.226639271 23.114784241
H 7.517091274 -0.533510029 23.930887222
C 9.348349571 -0.365523547 22.889659882
C 8.224477768 0.106318682 23.404207230
C 12.612259865 -0.865826905 22.670316696
C 13.078284264 -0.012352693 23.328454971
H 13.694915771 0.622162580 23.715105057
H 11.655927658 -1.168869615 22.384296417
H 10.232698441 2.926216602 23.089607239
O 9.120068550 0.067278638 20.378236771
H 13.417442322 -1.453106165 22.213186264
C 8.918158531 -1.073189855 20.792881012
H 7.474196911 -1.251348138 18.275047302
C 6.813162327 -0.440993398 18.516929626
C 6.221526146 -0.075158536 19.712123871
C 5.595680237 1.324206829 18.178249359
C 5.416093349 1.063917994 19.476810455
C 7.344177723 -2.684457302 20.786815643
C 6.266366005 -4.911305428 22.504999161
H 6.062294960 -5.642011166 23.230541229
C 5.913677692 -4.915174484 21.277521133
N 8.209129333 -2.056974888 20.089376450
N 6.449997425 0.394104332 17.558795929
C 7.030420303 -3.814779520 22.712251663
H 5.250782967 2.132360220 17.581438065
O 5.841455460 -4.390026093 20.243030548
H 6.378005981 -0.501302779 20.656517029
C 9.372968674 -1.416528463 22.115816116
H 4.877613068 1.582688212 20.208900452
H 9.499170303 -2.441346645 22.372264862
H 7.452347755 2.026060104 22.642248154
O 11.459158897 1.304971337 23.810970306
N 7.034252167 -2.842276812 21.844438553
H 8.556929588 -2.405046701 19.216026306
H 7.639141560 -3.715597868 23.561996460
H 6.730443478 0.381214857 16.599214554
