38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 8.688882828 1.056990743 21.379285812
C 9.681372643 1.437726021 23.489952087
C 8.441562653 0.910573304 22.889223099
O 7.207933903 -1.153774023 23.124824524
C 7.976638794 -0.455312788 23.070169449
H 10.073021889 -0.345836520 24.431182861
C 11.601409912 0.192990541 23.357069016
O 12.841773033 0.610317051 23.291383743
C 12.553289413 -0.301749587 22.590578079
C 11.020597458 -1.455963254 20.749206543
H 10.012789726 2.401803255 23.190567017
H 9.638336182 1.462116480 21.115047455
S 13.048800468 -1.452530742 21.544351578
C 8.716397285 -0.353354126 20.694398880
C 7.702492237 -0.718983233 19.844802856
C 5.585630894 -0.767095149 18.455587387
H 5.371985912 0.883086026 20.126741409
C 5.049252033 1.249167442 19.185741425
H 4.510910511 2.165586710 19.181770325
C 6.552241325 -3.548820257 19.927799225
C 6.084087372 -5.120098114 22.290931702
H 6.049499512 -5.665863514 23.215682983
H 5.634638309 -5.623856544 21.484138489
N 7.755416870 -3.116511106 20.321798325
C 5.291487694 0.485759377 18.143173218
N 6.639494896 -4.035815239 22.174474716
H 5.128382206 0.834868908 17.127382278
O 5.678857327 -4.414913177 19.526287079
N 11.164993286 -2.040019751 19.805725098
C 6.622737408 -1.123090267 19.327199936
H 7.544300556 1.406036258 23.248071671
H 7.896349907 1.629460216 20.928686142
Br 4.234076977 -2.077677250 17.754339218
H 11.071130753 1.027138472 25.022998810
N 9.784581184 -0.954465091 20.997251511
C 10.547141075 0.565300584 24.221967697
H 7.144903660 -3.373834610 22.693935394
C 6.815025330 -2.494130135 19.886428833
