38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.478298187 1.644384861 21.569988251
C 9.614549637 2.098062277 22.777894974
O 8.635849953 1.788497925 23.733472824
H 7.756573200 -0.575052798 23.085124969
C 8.507586479 -1.174953461 23.377058029
C 10.796504974 -0.156946883 23.454908371
C 10.997963905 -0.773827732 22.665084839
C 12.954721451 0.147380099 23.201919556
H 13.922683716 0.552248657 23.271741867
N 11.891695023 -1.263759255 21.747089386
N 10.603529930 2.826504230 22.708097458
N 9.412582397 1.270334482 20.551366806
N 12.892113686 -0.820574999 22.208753586
C 8.015861511 -0.495796919 19.705392838
O 7.494462490 -2.620970488 18.680130005
C 7.023562431 -0.118241087 18.581212997
N 6.295518398 0.841484666 19.218242645
C 5.106049538 1.388598442 18.643299103
H 4.640265465 2.079938412 19.308734894
C 7.308120251 -2.865442276 19.845167160
N 5.668094158 -5.105157375 21.764417648
H 6.768136024 -5.519300938 23.405605316
C 6.227879524 -5.454740524 22.614681244
C 8.291236877 -1.848692060 19.727600098
O 6.975136757 -0.293222845 17.425086975
F 7.346714497 -3.339688540 22.068590164
H 5.393119335 1.847156405 17.714439392
C 6.769288540 -3.540970325 20.841499329
H 5.229026794 -4.555802822 19.787021637
H 4.423820019 0.586856306 18.430328369
N 12.098611832 0.527704179 23.968879700
H 9.297623634 -2.110208511 20.061758041
C 9.654875755 -0.694955826 23.241140366
C 5.816588402 -4.385517120 20.655679703
N 7.130467892 1.493956685 19.989341736
H 8.367991447 -2.047596931 23.826324463
C 8.296423912 0.819236815 20.218318939
H 8.504279137 1.167517066 24.381097794
