38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.633288383 1.151335120 22.603799820
H 9.096866608 1.425382733 23.535919189
O 7.516296864 0.462366551 23.696191788
H 7.007305622 -1.333487868 23.399520874
C 7.856328011 -0.669478178 23.382377625
N 9.070595741 -1.144311666 23.114664078
C 11.275110245 -0.812979877 22.499191284
C 12.071307182 1.401016235 22.969324112
C 12.485289574 0.037546434 22.474561691
H 11.445940018 -1.860186934 22.303678513
H 10.650940895 2.919421196 22.511552811
H 8.973607063 1.295806170 21.729984283
H 13.287669182 -0.467236757 23.040275574
H 8.019766808 -1.978132844 21.089647293
N 6.917707443 -1.411969304 18.589580536
C 6.740380764 -0.342853993 17.840536118
C 5.419054985 -0.754581690 20.389562607
C 5.056584358 1.031925797 19.034852982
H 4.343552113 1.837241650 19.019948959
C 6.678973198 -3.659188986 20.775787354
C 6.068742752 -5.152163982 22.536659241
H 6.047049999 -5.436872959 23.568534851
H 5.994729042 -5.935524940 21.808677673
N 7.227564335 -2.345960379 20.578456879
C 5.917773247 0.757409990 17.975868225
N 6.276550293 -3.893383265 22.164878845
H 5.923773766 1.508288383 17.207784653
H 5.833560467 -3.827613354 20.084970474
N 5.033600807 0.373292565 20.132015228
H 12.879745483 0.100765474 21.446199417
Br 4.399441242 -1.454875112 21.834047318
O 12.755395889 2.163932800 23.589031219
C 6.492820263 -1.496155620 19.826896667
H 7.375546932 -0.385628372 16.951477051
H 7.470342636 -4.403493404 20.549253464
N 10.820241928 1.911078811 22.547027588
H 6.137333870 -3.179562569 23.012216568
C 10.002535820 -0.328472704 22.698007584
