38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.467862129 2.125742197 22.508144379
C 8.718400002 1.747602582 23.319356918
H 8.028428078 1.473228097 23.968053818
H 7.774184227 -0.428063571 22.992105484
C 8.491881371 -2.882690430 22.249713898
C 9.950113297 -0.654736757 22.909366608
C 11.257844925 -0.119277097 22.936710358
O 13.173730850 -0.289009482 23.624664307
H 13.754803658 0.193492413 23.053215027
C 12.379661560 -0.889953613 22.757369995
H 10.200266838 2.915823221 22.561328888
H 9.367984772 1.588739395 21.626718521
O 12.736759186 -1.779576898 22.060726166
C 7.208480835 -2.009990692 20.367208481
H 7.388635635 -1.442461491 17.720550537
C 6.956479073 -0.706342936 18.352933884
C 5.958186626 0.934313655 19.327625275
C 5.180017471 2.145186424 19.516948700
H 4.102935314 2.075517178 19.544155121
N 6.611104488 -3.868828535 20.962030411
H 5.440176010 -4.256745338 22.584081650
H 6.917113781 -5.073551655 22.865835190
H 5.912301064 -5.639165401 21.619750977
N 6.638333797 -3.094363451 19.903532028
H 6.146800995 0.907158792 17.157386780
C 6.236321449 -4.715208054 22.068511963
H 5.466958046 2.784498692 18.695934296
H 5.973514557 -3.198977470 19.164625168
O 8.582232475 -3.998860598 22.201850891
C 8.765473366 -0.571481884 22.944852829
O 6.580838680 0.332498133 20.301603317
C 9.651546478 -1.918159485 22.629146576
H 10.453500748 -2.548131227 22.530948639
C 7.670090199 -2.770450592 21.493740082
H 11.414447784 0.876503885 23.072019577
C 6.319853783 0.450428694 18.085277557
C 6.983938694 -0.834741414 19.732587814
F 5.444808006 2.663365602 20.752456665
