38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 10.125177383 1.532289147 22.654121399
C 9.507308006 1.463235021 24.048862457
H 8.495886803 1.894941568 24.075880051
H 7.748096466 0.040017426 23.138895035
H 9.182414055 -1.030268669 22.781005859
O 9.446680069 0.083157681 24.423341751
C 11.210620880 0.407531023 22.751512527
O 12.274266243 0.783694625 23.396947861
N 13.488635063 0.445569903 22.866128922
O 11.217049599 -0.707375288 22.245929718
H 10.526454926 2.534105778 22.457113266
H 9.464821815 1.263253689 21.827777863
H 13.381626129 -0.378163457 22.296684265
C 7.510746479 -2.138108253 21.706457138
H 8.011721611 -0.903231561 17.873630524
C 6.121829510 -0.354404122 19.344715118
O 5.155857086 0.336956441 19.376449585
C 5.120008945 1.494702578 18.577926636
H 4.165580273 2.031198263 18.837570190
C 7.326584816 -2.634126425 20.507213593
C 6.634676933 -3.873466730 22.907939911
H 6.617387295 -4.446116447 23.816789627
H 5.776655674 -5.360511303 21.732315063
N 8.032088280 -2.233470201 19.391380310
H 5.321969986 1.129386425 17.532247543
C 6.256369114 -4.371746063 21.728612900
H 5.906703949 2.177557945 18.781982422
C 6.553309917 -3.799841166 20.507276535
C 8.565543175 -0.567650378 23.552349091
H 6.360195637 -4.311714649 19.586200714
H 8.306512833 -3.005529165 18.809877396
S 7.699703217 -1.865786672 24.465820312
O 7.582373619 1.061236143 20.277053833
H 10.129076004 1.977035999 24.803127289
C 7.245757103 -2.602154016 22.913160324
C 8.288958549 -0.923195958 18.934804916
C 7.361382961 0.072503649 19.629678726
H 9.314485550 -0.613649547 19.076616287
