38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.342616081 1.388423562 21.859769821
C 8.987017632 0.448059589 22.930528641
O 7.005206108 0.244723588 24.036720276
C 7.971338749 0.076020777 23.544099808
H 8.486941338 -2.263913870 22.426025391
C 9.606348991 -0.639021158 23.509454727
C 10.887358665 -0.805063546 22.826173782
C 12.838799477 0.243281379 22.347803116
H 13.444988251 1.017239094 22.735280991
H 11.304803848 -1.778150201 22.688526154
H 11.106068611 2.417570591 21.989900589
C 10.709146500 1.462389469 21.615234375
H 13.358578682 -0.624558747 21.944797516
H 8.227346420 -1.697386146 20.421413422
C 7.101800919 -1.551486492 18.959560394
C 6.540596008 -0.679896533 18.434862137
C 5.940927982 0.392448395 18.090524673
C 5.003270149 1.101741910 18.867555618
N 4.233143806 1.680950761 19.496988297
C 6.733417988 -3.265361309 20.451150894
C 6.102789879 -4.697101116 22.433322906
H 6.651456833 -5.175120831 23.243230820
H 5.888902664 -5.459211826 21.696243286
N 7.480649471 -2.196823120 19.941766739
C 6.306565285 1.005186200 16.825872421
C 6.864978313 -3.548095703 21.861810684
H 5.637004375 1.835031152 16.700937271
O 6.029707909 -3.916222811 19.729576111
C 11.500224113 0.282026887 22.287918091
H 9.456013680 -1.316246033 24.310779572
N 7.127673626 -2.594464779 23.938022614
C 7.568413258 -2.732660770 22.758361816
H 5.175523758 -4.307934284 22.828336716
H 10.934057236 1.421701789 20.551420212
H 7.323593140 1.372262001 16.861738205
H 6.241193295 0.328715354 15.991967201
H 8.581930161 1.837205768 21.313671112
H 7.208633900 -1.719108343 24.424179077
