38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.815229416 1.357836485 21.839876175
H 9.091891289 1.936781526 24.290237427
C 8.617485046 1.030003667 24.012224197
O 7.879779816 -0.314503193 22.347808838
C 10.103356361 -1.228497267 22.203536987
H 9.215718269 0.165431991 24.294431686
C 12.232915878 -0.015013312 22.908826828
H 11.954567909 0.035742804 23.936389923
H 13.022482872 0.735192060 22.771070480
H 10.991585732 -1.830022693 22.092700958
H 10.190944672 2.328705788 22.196941376
C 8.499236107 0.978252947 22.491840363
H 12.688294411 -0.946525633 22.596845627
C 8.945474625 -1.327116370 22.198350906
C 7.243464470 -1.514611602 18.895832062
C 6.629925728 -0.413172394 18.528764725
C 5.454863071 0.316438705 19.094205856
C 4.922452927 1.358341575 18.924968719
H 4.261493206 2.147033691 19.339336395
C 6.943064690 -3.191027641 21.035173416
H 5.125370979 -4.694435596 22.100355148
H 6.290016651 -5.590725899 23.066530228
C 6.139689445 -5.054957867 22.151771545
N 7.115950584 -2.218271255 20.098779678
H 6.911479950 0.151844993 17.695159912
N 7.019896030 -3.956558704 22.202836990
H 5.389649391 1.900927901 18.012094498
O 5.524806499 -3.970483541 19.463571548
H 7.630749702 0.968062639 24.483884811
O 4.485385895 0.171001151 19.742359161
C 6.358207226 -3.277136087 20.078052521
H 9.650448799 1.464990377 20.773782730
H 7.981740475 -1.971721053 18.278675079
C 10.948997498 0.279056221 22.014131546
H 11.475449562 0.370596319 21.080516815
H 6.312728882 -5.697379589 21.296344757
H 7.702959538 1.635669589 22.141819000
N 9.079425812 -2.400388718 22.411329269
