38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.632432938 2.088468552 22.793842316
C 9.080454826 0.896450043 23.134162903
H 7.191761017 0.774224639 23.889190674
C 7.574346066 0.632042289 22.890071869
H 9.400396347 -1.110080719 23.509000778
C 9.911681175 -0.157071590 23.416929245
C 11.306826591 0.023943961 23.480270386
H 11.631910324 0.915742159 23.991958618
H 13.362298012 -0.366440237 23.187080383
C 11.090514183 -2.212408543 21.661890030
N 10.213292122 3.098696947 22.558156967
O 8.429320335 1.235379577 20.760242462
H 13.101198196 -1.955657005 21.416612625
C 7.702122211 -3.092639208 21.063003540
O 6.846528053 -2.384241104 18.951278687
C 6.954306602 -1.077640772 19.068572998
C 5.735990524 -0.240174770 18.785718918
C 5.554714680 1.072034359 19.536756516
H 4.516718864 1.383996964 19.713058472
C 6.770852566 -3.176250458 20.057825089
H 5.400494576 -5.347095966 21.947111130
H 7.167221069 -4.302845001 23.093128204
C 6.067080975 -4.615208149 21.541574478
N 8.753900528 -1.374846578 20.237264633
H 5.786285400 -0.012366050 17.714132309
N 7.007890701 -3.997904062 22.117473602
H 6.050749779 1.857577920 18.947458267
O 5.822852135 -4.088108063 20.267395020
N 5.912763119 -0.076755755 22.826126099
H 4.908061504 -0.893929482 19.099479675
C 12.215675354 -1.657855630 21.968023300
N 10.143574715 -2.836743832 21.352357864
N 5.433787823 0.212613836 21.807424545
C 7.463732719 0.942251384 21.401836395
N 6.164572716 0.856278241 20.897090912
N 8.150110245 -0.693321526 19.474069595
C 8.902871132 -2.431961775 20.881872177
C 12.370346069 -0.664247155 22.936040878
