38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 10.076660156 0.415167958 23.264310837
C 8.945906639 1.251438975 23.391967773
C 7.918991566 1.314584732 24.189226151
H 7.791249275 -0.802251399 23.450002670
C 8.059787750 -1.112964272 22.407146454
C 9.980203629 0.521705270 24.383806229
C 10.937460899 -0.468279094 22.381256104
C 12.943513870 0.032974780 23.509565353
N 13.773936272 0.524430454 23.995962143
C 12.186246872 -0.632303476 22.619148254
H 9.485919952 3.062725782 22.409719467
H 9.380844116 1.716298819 21.322710037
H 12.845607758 -1.198754907 21.999067307
O 8.562940598 -0.912975609 21.182752609
C 7.070636272 -1.296810389 17.930236816
C 6.347944736 -0.434385329 19.742210388
C 5.662459850 0.617129087 19.432630539
C 5.849609852 0.800512016 18.148548126
Br 4.555166721 1.745974183 20.452133179
C 6.952733994 -2.995303869 21.263494492
H 5.276782036 -5.452873230 21.903556824
H 6.433336258 -5.532521248 23.273439407
C 6.096370697 -5.042184353 22.399522781
N 6.946826935 -2.724291563 20.023124695
N 6.587130547 -0.080035359 17.484840393
N 6.561726570 -3.913305521 22.051031113
H 5.460880756 1.645156384 17.616710663
O 5.904329300 -4.534825325 19.569696426
H 7.904808044 2.441570997 21.920997620
H 10.212404251 0.470427155 25.401691437
N 6.793438435 -3.856369257 19.270633698
H 10.512492180 -0.824515164 21.504138947
C 7.772631168 -1.824841857 21.706485748
C 6.819883823 -1.497864008 19.355421066
O 7.642755032 -2.089428186 17.245935440
H 7.641175747 0.943347812 25.037162781
C 8.919489861 2.207368135 22.135826111
H 7.271447182 -3.878473759 18.400169373
