38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.737171173 2.583962679 21.189563751
H 8.714542389 0.895589650 24.022829056
C 7.750530720 -0.179557741 22.514472961
H 6.854544163 -0.251421094 23.075885773
C 8.943127632 0.172126994 23.233570099
O 9.748010635 -0.767126143 23.717967987
C 11.234851837 -0.705237091 23.610212326
C 12.425784111 0.008311380 22.967515945
H 12.994203568 0.745720983 23.403110504
H 11.338671684 -1.678569674 23.121259689
H 9.770444870 3.250679493 22.039583206
O 10.229846001 1.295023322 21.506155014
H 12.808277130 -0.433294386 22.050403595
C 7.811884880 -0.841861844 21.123245239
H 7.016799450 -1.080067873 18.318048477
C 6.314019680 -0.273820609 18.528636932
O 5.403811455 -0.110755004 19.378589630
C 4.776935577 0.995131850 18.781703949
H 4.517838955 1.843886137 19.483379364
C 7.190261841 -4.108355522 21.164625168
H 5.432155609 -4.797678471 22.198732376
H 6.943038940 -5.280982971 22.962480545
H 6.420791149 -6.077490807 21.474267960
N 7.071980476 -1.854225397 20.760457993
H 6.470820427 1.400640845 17.214914322
H 6.259537697 -2.707938433 22.483716965
C 5.956282139 0.924923480 17.977064133
H 6.460916996 -2.291293144 20.043096542
O 8.458137512 -0.712020278 20.141862869
H 3.839255810 0.793824553 18.225278854
H 8.744463921 2.465337038 20.783145905
O 7.846618652 -4.321862221 20.179925919
C 9.816870689 0.723438203 22.318616867
H 11.425287247 -0.558544457 24.683191299
H 8.049407959 -2.703855038 22.492311478
C 7.149945259 -2.812533855 21.857538223
C 6.438824177 -5.134114265 22.008760452
H 10.378374100 3.002356052 20.421695709
