38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.724252701 2.212556124 22.852540970
C 9.380729675 1.705933690 24.173444748
H 8.296510696 1.782338500 24.304153442
H 8.948250771 -0.381675243 24.146232605
C 8.574807167 -0.921267450 21.999996185
C 9.823261261 0.250447839 24.318595886
C 11.107220650 -0.010759152 23.486598969
N 12.211887360 0.601247013 23.888446808
N 13.231422424 0.222849026 23.227163315
N 11.420925140 -0.776868463 22.475978851
H 10.075563431 3.195798874 22.611291885
C 9.452445984 1.300144672 22.011301041
O 12.867266655 -0.688452959 22.339469910
C 7.918139935 -1.346246123 21.038089752
C 7.759999752 -0.710088134 18.674449921
O 5.565141201 -0.033474065 17.966907501
H 6.254451275 -0.318069428 19.992658615
C 5.389151573 1.284698129 17.977281570
O 4.727802753 1.611521602 19.096155167
C 6.737250805 -3.527738810 20.440004349
H 5.480985641 -4.772363186 23.070129395
C 6.364723682 -5.098693371 22.533588409
H 6.081315994 -5.847997189 21.812416077
N 7.167586803 -2.932034969 19.464481354
N 6.294276237 0.452038795 17.171741486
N 6.890306950 -3.896698475 21.908617020
O 5.331165791 2.413365126 17.346212387
O 6.053312302 -3.920097113 19.651042938
H 10.158237457 0.085578695 25.363159180
H 6.637742043 0.571349144 16.264356613
C 7.220618725 -0.767908216 19.834579468
H 7.077139854 -5.552629948 23.222497940
H 7.613046169 -1.383075953 17.818500519
N 8.851789474 0.417773545 21.892282486
H 9.864621162 2.304780245 24.958150864
H 7.252158642 -3.324181318 22.683776855
H 8.357538223 0.155636951 18.399127960
N 8.279144287 -2.150734425 22.108938217
