38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 8.907517433 1.620088100 22.737298965
O 9.560320854 1.165395856 23.885303497
H 7.877649784 1.846606731 23.115203857
H 7.459710121 -0.365954012 24.093544006
C 7.865692139 -0.354043156 21.984058380
C 10.149930000 -0.014911646 23.985927582
C 11.018641472 -0.418014616 23.049604416
C 12.226659775 0.364174694 22.785675049
C 13.418346405 0.132968277 22.714778900
H 10.887056351 -1.213305593 22.379791260
H 9.395522118 2.539550066 22.361999512
O 8.911813736 0.698251069 21.693017960
O 13.150149345 -0.594785929 22.162099838
C 7.882532597 -1.430911779 20.943309784
C 7.318194389 -0.500529945 18.642663956
C 6.021103859 -0.170827389 19.142141342
C 5.522862434 0.813030481 18.443145752
H 5.443116665 -0.483941168 20.002786636
Cl 4.162086964 1.798826098 18.865407944
C 6.478906155 -3.232079744 19.964702606
C 6.328089714 -4.432938576 22.544086456
H 6.469003677 -4.937052727 23.493131638
H 5.778814316 -4.993180752 21.802165985
C 7.106212616 -2.568370819 21.055425644
H 6.122624397 1.583069801 16.473476410
C 6.893231392 -3.202553988 22.335020065
C 6.328409195 0.987910092 17.322694778
O 5.418864727 -3.809727669 19.953058243
H 11.931666374 1.416247010 22.821199417
S 8.686920166 -1.185569048 19.494626999
H 6.957001209 0.258209109 21.742870331
C 7.395484924 -2.377504587 23.393333435
H 8.272768974 0.071911767 16.752370834
H 7.078944683 -3.220784426 19.054203033
H 7.599802494 -2.878093243 24.325994492
H 10.010362625 -0.521956682 24.936672211
C 7.575028896 -1.035347700 23.270347595
C 7.451423645 0.169575974 17.445009232
