38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
O 9.001247406 2.182173491 21.839292526
C 10.176036835 0.761503816 23.384403229
H 7.637729168 0.313780397 23.253204346
C 8.323150635 -0.513850629 22.925474167
C 9.298357964 -0.331404835 22.606426239
H 9.617467880 0.774411380 24.273050308
C 12.546279907 -0.051699705 23.233949661
C 11.567388535 0.800662518 23.673734665
H 13.544032097 0.279127002 23.474571228
C 12.654501915 -1.222620249 22.609485626
N 10.472530365 2.917734861 22.248485565
C 9.872817993 1.969310880 22.403171539
H 13.330057144 -1.307689428 21.793678284
O 8.633477211 -0.721554995 21.522836685
H 7.530693054 -1.482568860 17.707283020
C 6.863913059 -0.733739734 18.031606674
C 5.889078140 0.314596295 19.564363480
C 5.679623127 1.544816017 19.098445892
H 4.700917244 1.968803763 19.317955017
C 7.196251392 -2.631168127 21.176166534
C 6.589762211 -4.645066261 22.379974365
H 6.769561768 -5.120924950 24.237274170
H 6.121954918 -5.505346298 21.965616226
C 6.619439125 -2.058274031 19.854055405
C 5.907512665 1.393730044 17.590265274
N 7.954719067 -2.684026003 22.124568939
H 6.649034977 2.103384733 17.289968491
O 5.950057030 -2.894258261 19.303487778
O 6.339545727 0.119516127 17.206195831
H 8.070675850 -4.096459389 23.528293610
H 5.006812572 1.600850463 17.020246506
N 7.165213585 -4.549817562 23.547677994
H 6.442768574 2.199169874 19.517339706
H 12.242035866 -2.121340036 22.972888947
H 8.181526184 -1.316721797 23.734338760
H 11.872703552 1.593158484 24.351049423
N 6.906755447 -3.531886816 21.766893387
N 6.519104004 -0.703565180 19.289384842
