38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.814155579 1.090352654 22.091501236
H 8.709299088 0.889530718 24.093166351
N 9.113222122 -0.009003992 23.899990082
H 7.248021603 -0.699440062 23.445932388
C 8.290920258 -0.975847423 23.246297836
C 10.385280609 0.167063057 23.235507965
H 11.573074341 -1.593394041 23.365465164
H 11.119328499 0.648632526 23.894248962
H 12.948850632 0.370152593 22.342048645
C 11.271355629 -0.973571777 22.528791428
H 10.316391945 2.059384108 22.132560730
O 8.623023987 1.263944268 21.398111343
H 12.982769966 -1.018055558 21.160375595
C 7.464133263 -1.738080859 21.230981827
H 6.709965706 -1.121899247 17.564203262
C 6.244242668 -0.363809258 18.194763184
C 6.244170189 -0.412050307 19.540563583
C 5.574147224 0.789756238 20.029638290
H 4.262659550 2.116700172 18.979764938
C 6.215550900 -3.872496128 21.196746826
C 6.099807739 -5.043968201 22.055667877
H 6.500533581 -5.116553783 23.049652100
H 5.667512894 -5.912805080 21.618293762
H 7.008611679 -2.320304394 19.481340408
N 5.634797096 0.748277307 17.842128754
N 6.750158787 -2.802156925 21.867433548
H 5.531293392 1.208242297 16.957010269
O 5.839938641 -3.890157461 20.028032303
H 5.638086796 1.088168859 21.075040817
C 9.176369667 0.074135289 21.238258362
C 12.472558022 -0.478790313 21.929573059
N 6.944355488 -1.487187982 20.063488007
H 10.680773735 -1.591078639 21.848766327
C 5.024209023 1.351897717 18.995958328
H 6.324817181 -2.528383493 22.755334854
H 8.490370750 -1.977067351 23.669738770
H 9.716982841 -0.275794476 20.345851898
N 8.467178345 -1.105650425 21.791542053
