38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.318948746 1.993985057 21.624164581
C 8.978081703 0.883521199 22.529548645
C 7.939464569 0.146362215 22.892597198
C 6.764070034 -0.503756762 22.958074570
O 9.106380463 -2.199194193 23.479572296
C 9.722930908 -1.355231762 22.963048935
C 11.972008705 -0.753258705 22.404539108
C 12.131938934 0.318684310 23.196737289
H 13.117771149 0.653821886 23.325763702
O 10.941842079 -1.542425871 22.304347992
H 9.862292290 2.841604471 21.937431335
C 8.964311600 1.703852296 20.432867050
O 13.030787468 -1.066821456 21.608659744
N 8.348272324 -2.175666809 20.539327621
N 7.234886169 -1.939644575 18.530210495
C 6.697630405 -0.783967435 18.337070465
C 5.646739960 -0.242925256 19.100631714
C 5.633922100 1.222351432 19.125289917
H 4.833409309 1.669965625 19.714799881
C 6.349049091 -3.525598288 20.190948486
C 5.973409653 -4.924618721 22.163389206
H 6.118249416 -5.132575989 23.252134323
H 5.754777431 -5.739513397 21.480506897
C 7.358456135 -2.509179592 19.766525269
H 7.043320179 -0.209873721 17.493841171
N 6.158268929 -3.711624622 21.581481934
H 5.651216984 1.622075319 18.116451263
O 5.631894112 -4.119164467 19.442268372
H 9.650900841 1.486035824 19.681507111
S 4.515747070 -1.182510853 19.834419250
H 11.327989578 0.820093453 23.664552689
H 5.845381737 -0.101605929 22.685714722
H 6.857057095 -1.494385958 23.238256454
H 12.963661194 -1.410742879 20.727106094
H 5.784498215 -2.888463259 22.028507233
N 9.195829391 -0.213595048 22.795841217
S 7.294778824 1.733047247 19.827804565
H 8.822681427 -2.765667439 21.188983917
