38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.517769814 2.231409550 22.753313065
C 8.532347679 1.684652328 23.242261887
C 7.262642384 1.589040995 23.986423492
C 6.543549538 1.220313191 23.318035126
H 7.910544872 -1.515967131 22.394966125
C 9.989327431 -0.000425410 22.208679199
C 11.411224365 0.342017204 22.362123489
O 12.136365891 0.308904648 23.513286591
C 12.414150238 -0.437031001 22.432939529
H 12.109592438 -1.510452509 22.289014816
N 10.566792488 3.330995321 22.706855774
H 8.476318359 1.205965757 21.199426651
H 13.344467163 -0.376568407 21.896280289
C 8.329264641 -1.427929997 21.401813507
C 7.284696102 -1.072738767 19.200740814
C 7.352731228 -0.371371120 18.180862427
H 5.791307449 0.477298468 19.921653748
C 5.382206917 1.228383183 19.278411865
Cl 4.119345188 2.068977356 19.881307602
C 6.206704617 -3.580956936 20.768259048
C 6.322262764 -5.039599895 21.239093781
H 6.869787693 -5.326338291 23.145601273
H 5.359982014 -5.484059811 21.499717712
N 7.409067631 -3.137468100 20.157104492
N 6.799376011 0.685521424 17.586822510
H 6.008985043 -2.998202801 21.663410187
O 5.840260029 1.451245308 18.105487823
H 5.404605389 -3.534910917 20.032421112
C 7.617033958 -1.865595341 20.255828857
C 9.006577492 1.115289688 22.133817673
H 6.732390404 -5.579074383 20.384431839
H 8.176596642 -0.726233661 17.584781647
H 7.011436939 2.033833504 24.910308838
H 11.468232155 1.178161144 21.587446213
O 7.229162693 -5.142797470 22.277162552
H 5.702904224 1.510832787 22.734918594
H 10.247211456 -1.288072586 20.540590286
C 9.573484421 -0.965922534 21.332696915
