38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.025380135 1.985606313 22.251085281
C 9.220178604 1.188391328 23.355230331
H 7.118357658 1.458018780 23.516702652
O 7.204771996 -0.616196752 22.905261993
C 8.358720779 -0.925388336 22.895645142
C 9.601712227 -0.180028751 23.063869476
C 11.008030891 -0.299167782 22.914304733
H 11.866164207 1.370980740 23.834247589
C 12.064377785 0.491786689 23.294076920
C 11.885293961 -1.128064275 22.249328613
H 9.678703308 2.902045012 22.120660782
H 8.986939430 1.530595541 21.240442276
N 12.682129860 -1.743975878 21.687932968
H 7.915138245 -1.871189952 20.692722321
H 7.500599861 -2.588215828 18.146602631
N 6.768769264 -0.121806860 18.527185440
C 6.091258526 0.728634536 19.477178574
C 5.318984509 1.481140256 19.137577057
H 4.309739590 1.965164304 19.153938293
C 6.516636372 -3.404569864 20.288597107
H 5.065457821 -4.382314682 22.398511887
H 6.533072472 -5.109003067 23.006294250
H 5.902565956 -5.581089497 21.432586670
N 7.227449417 -2.569018364 20.697610855
N 6.593280315 0.517195225 17.545084000
N 6.774497509 -3.678001881 21.540107727
O 5.635916710 1.349354029 17.604673386
O 5.823906898 -3.873909712 19.342920303
H 9.156941414 -2.813661337 18.848571777
C 8.265941620 -3.214967966 18.449747086
H 13.093098640 0.300416976 23.122524261
H 9.546772957 1.490920782 24.324140549
C 7.812818527 2.071035624 22.965301514
C 6.027622700 -4.760145187 22.114978790
S 6.200006008 1.579519987 20.748086929
H 8.198443413 -4.256256104 18.361133575
H 7.235589504 2.942512035 22.689546585
O 7.849041939 -2.012013674 22.779870987
