38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
H 9.856176376 2.691274166 22.662277222
C 9.267693520 0.690577090 23.576881409
H 8.672483444 1.533565521 23.989606857
N 7.642892838 -0.934403062 24.047708511
C 8.891879082 -0.358492881 23.688983917
C 10.218293190 -0.175802484 23.317792892
C 11.517439842 -0.568833709 22.823225021
H 12.976940155 0.608490884 23.751375198
C 12.766061783 -0.108870544 23.040174484
N 11.417474747 -1.514456511 22.042453766
N 9.610334396 2.482465744 21.763662338
H 9.905514717 1.469140291 21.410749435
H 13.507884026 -0.602108181 22.456132889
C 7.635140419 -3.287884951 21.689552307
C 7.419083118 -1.731698155 18.600173950
C 6.860244751 -0.449779391 18.532354355
N 6.349397659 0.064793982 19.613615036
C 5.728889942 2.243576288 19.382795334
H 4.707194328 2.109248400 19.729619980
C 7.008295536 -3.187619925 20.367210388
C 6.434333324 -5.071422577 22.513015747
H 6.201394081 -5.436268330 23.502449036
H 5.584697723 -5.205677032 21.851808548
N 7.704679489 -2.264915228 19.742181778
H 6.842598438 0.099755354 17.603086472
O 6.824877739 -3.700611591 22.653184891
H 5.758077145 2.116013050 18.295167923
O 6.083567142 -3.868450403 19.986335754
H 7.660369396 -2.279848099 17.713411331
H 7.256945610 -5.653354645 22.094142914
H 7.439990044 -0.499763012 24.913949966
N 8.840819359 -3.297003508 21.954036713
N 9.816413879 -2.860177517 21.250810623
H 6.091719627 3.236419439 19.650398254
N 10.337382317 -1.945799828 21.752609253
C 8.363972664 2.152593851 21.426521301
C 6.609489918 1.267887115 20.000526428
N 7.524914742 1.580807209 20.954490662
