38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
S 9.564532280 0.745209694 21.536268234
C 9.451462746 1.223508000 23.113227844
N 8.166882515 1.191452265 23.913253784
H 7.129662991 -1.572547197 23.263008118
C 8.176796913 -1.239844918 23.359617233
H 8.990087509 -1.487836003 24.023315430
C 10.379595757 0.335707396 22.837985992
H 11.961178780 -0.419414967 24.076953888
H 12.532778740 0.581165493 22.757474899
C 12.005405426 -1.304854393 22.133867264
Cl 10.044422150 2.899925232 23.188556671
O 8.357123375 1.274791360 20.956335068
H 13.011075974 -1.657010674 22.050893784
N 8.194989204 -1.587376237 20.940587997
H 6.889191628 -1.792719960 18.169734955
C 6.143017769 -1.302527905 18.760446548
C 6.110722065 0.106637388 18.726160049
C 5.035060406 0.921311975 18.673755646
H 4.205973148 1.417222500 19.308538437
C 6.195358276 -2.877764940 20.348518372
H 4.949849606 -4.772030830 22.434803009
H 6.648834705 -4.500368595 22.723701477
H 6.166156769 -5.799846649 21.647373199
N 7.320786953 -2.451598883 20.495702744
H 5.727161884 0.296141177 16.687061310
C 5.914382935 -4.780338764 21.963222504
C 5.467721462 1.018956900 17.456748962
O 5.698267937 -4.029626846 20.735919952
H 5.420403957 2.015176058 17.030324936
O 10.291257858 0.071299255 20.433349609
C 8.685465813 -1.910106182 22.054571152
H 7.052551746 -0.088591546 24.956708908
H 11.246559143 -1.698079348 21.504032135
H 7.080461979 0.545224905 18.958646774
C 11.786899567 -0.200046584 23.023803711
C 7.759770870 0.078078106 24.156671524
O 5.389908314 -2.072585821 19.521600723
H 9.430191994 -2.683556318 22.136970520
