38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.864099503 1.537890911 21.994676590
C 9.742031097 1.419723034 23.343255997
H 7.631583691 0.683505774 24.510932922
C 7.223035336 -0.484630316 22.853197098
C 8.125117302 0.037595503 23.792840958
C 9.438695908 0.251947165 23.974027634
H 12.046719551 -0.966020763 23.886117935
C 12.314286232 -0.653189778 22.871448517
H 12.565532684 0.409060955 22.897901535
H 11.470659256 -0.932719886 22.233299255
H 10.336269379 2.416769743 21.571552277
O 9.112350464 1.052137971 19.937631607
H 13.197598457 -1.163508654 22.480466843
C 8.565296173 -1.102660775 20.988842010
C 7.136455536 -0.907858729 19.190319061
C 7.394627571 -0.143954858 17.916847229
S 5.384303570 -0.650463521 19.724691391
C 5.329689980 0.804602504 18.933593750
H 4.526803493 1.509592533 19.138074875
C 6.374911785 -3.583682775 20.664318085
C 6.172370434 -4.627488613 22.605869293
H 6.074411392 -5.341088295 23.426677704
H 5.813107967 -5.802644730 20.824460983
N 8.091805458 -1.492573857 19.763957977
N 6.308530807 0.876664102 18.044372559
N 6.539104939 -3.389718771 22.826086044
H 6.213598728 1.687137723 17.431964874
H 6.289507866 -3.410528421 19.600063324
H 8.017120361 -1.022938848 17.543800354
H 9.472528458 -1.613725066 21.295564651
C 9.283709526 0.634511948 20.982481003
C 7.442382336 -1.433881879 21.924182892
C 6.047344208 -4.844933033 21.272651672
H 10.115756035 -0.245787725 24.662546158
H 9.852083206 2.284403324 23.982950211
H 6.275378704 0.073253825 22.800333023
H 8.004069328 0.497230947 17.201099396
C 6.777886868 -2.731688261 21.731504440
