38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
H 11.272524834 1.140362740 22.495523453
C 9.341225624 1.165220976 22.707853317
C 8.322591782 0.354060829 23.539731979
H 7.333571911 0.675097287 23.679639816
N 9.721486092 -1.535049915 23.392196655
C 8.659760475 -0.942312837 23.795434952
C 10.828412056 -0.857770443 23.050792694
H 12.930775642 0.294926465 23.547311783
N 13.695573807 -0.198341623 23.106250763
H 11.747865677 -2.574126720 22.592477798
N 9.551494598 2.352129698 22.428537369
O 9.058639526 1.279525042 21.523832321
H 13.766713142 -1.735931039 21.776863098
H 8.441630363 -1.735500216 21.181522369
H 6.927836418 -2.276136875 18.548540115
O 7.524911404 0.046573777 19.527286530
C 6.383489609 -0.161743805 19.844936371
C 5.173866272 1.925284266 19.359092712
H 4.266052246 2.285088301 18.973276138
C 6.116460800 -4.332758904 20.764818192
C 6.126261234 -4.941808224 22.154598236
H 7.018888474 -5.261787891 22.643388748
H 5.569432259 -5.806042194 22.005899429
C 7.723025322 -2.239425659 20.612953186
O 5.947264194 1.137665391 17.059810638
H 5.742653847 -4.175740719 22.760877609
C 5.845668793 1.128481507 18.205589294
O 5.560833931 -4.632734299 19.855674744
C 6.769108295 -3.359957695 20.533067703
N 6.555542469 0.192505896 18.855655670
C 7.139759541 -2.421024323 19.709140778
H 5.924428463 2.652721167 19.598144531
C 13.208974838 -1.211447716 22.518905640
H 4.875998974 1.509111881 20.353532791
H 5.663123608 -0.509937942 20.607757568
N 10.802330971 0.422668874 23.004777908
N 11.941796303 -1.629150033 22.765279770
H 7.945749760 -1.594922304 24.271499634
