38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.102651596 1.694660306 22.460908890
H 9.423116684 1.133992314 24.422512054
H 7.309082985 1.398585200 23.488018036
O 7.928764820 -0.876472175 23.534284592
C 9.026082039 -0.474240780 23.151203156
H 11.195471764 -0.617634058 24.301885605
C 11.750021935 -0.667921543 23.374694824
H 13.168855667 0.801953077 23.509059906
C 12.961037636 -0.192265406 23.162744522
O 11.221487999 -1.333636165 22.345083237
H 9.835817337 2.557442904 22.427787781
O 8.794270515 1.187569618 21.279434204
H 13.665952682 -0.814062774 22.611135483
N 9.537735939 -1.000189781 20.897226334
H 7.168810368 -1.530174136 18.420131683
C 7.305072308 0.114559226 19.613471985
C 6.874891758 -0.483434230 18.615570068
C 4.962742329 1.601419806 19.185075760
H 4.439237118 2.135617495 19.861087799
C 6.581225395 -4.382378101 21.016752243
H 6.527372360 -3.757054567 22.840099335
O 6.727315426 -5.728106022 22.916833878
H 6.410377502 -6.503073692 21.297246933
N 8.205062866 -2.547590256 20.303161621
N 6.271509647 0.161608189 17.710117340
N 6.957022190 -3.487385988 21.945604324
H 4.886806011 1.618125319 17.379774094
O 6.194954395 -4.252227783 19.902818680
N 6.680613041 -5.652017117 21.737947464
N 7.802860260 -2.534578085 21.539651871
N 9.556931496 0.712227643 23.551395416
N 7.964706421 0.609510005 20.467876434
N 9.168815613 -1.673997521 19.957059860
H 8.399989128 -3.435240269 19.824005127
C 5.376981735 1.115849972 18.193693161
H 7.037787437 2.374923229 21.994937897
C 9.931514740 -0.994602025 22.103443146
C 7.711079597 1.797078967 22.568984985
