38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
H 9.402217865 2.004251719 22.331476212
H 8.951146126 0.840757430 24.159311295
C 8.419094086 0.499967515 23.301338196
H 7.435443401 0.168221354 23.497123718
C 9.154253006 -0.973702073 22.681989670
C 10.293882370 -0.789611459 22.920591354
C 11.376049042 0.121816233 23.236820221
N 12.861996651 1.122435927 23.979856491
O 13.625024796 0.214842111 23.570873260
C 11.764005661 -0.816790700 22.838293076
Cl 11.182382584 2.880762577 23.146850586
N 8.740654945 1.284198642 22.165655136
S 13.454593658 -1.114472270 22.639766693
C 9.153074265 -1.828906298 21.557853699
S 7.754019737 -1.738729835 18.509191513
C 6.912045956 -0.333016485 18.500688553
C 6.012408257 -0.099490792 19.705001831
C 5.820006371 1.535436869 18.234661102
H 4.389143944 1.430609465 19.829874039
C 6.928683758 -3.194288969 20.535366058
H 5.622005463 -4.674095631 22.960365295
C 6.673923016 -4.551469803 22.794584274
H 6.888323307 -5.541157246 22.338056564
N 7.988159657 -2.536138058 20.961782455
C 6.852025032 0.732403219 17.712038040
O 6.791771889 -3.125148058 22.936000824
H 5.580743790 2.458983183 17.767030716
O 6.152282715 -4.114235878 20.266910553
O 10.133268356 -2.104204655 20.983947754
C 5.257820606 1.030272841 19.326187134
H 5.984730721 -0.847371936 21.759582520
H 7.485468864 0.900498092 16.867738724
C 7.724379063 -3.768536091 22.969219208
H 8.363654137 0.895325363 21.336900711
C 6.241390228 -0.880433559 20.751867294
C 7.128913403 -1.942176580 20.267248154
C 11.866610527 1.437356353 23.539886475
H 8.826415062 -3.675389290 23.123765945
