38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
H 9.650955200 1.519942164 21.306526184
H 7.843648434 1.993954301 23.599452972
H 8.038181305 0.071928203 24.478595734
H 7.834901333 -0.860165954 23.012292862
C 8.359415054 -0.037609711 23.458253860
C 9.829414368 -0.068660460 23.308595657
C 10.758855820 -1.009800076 23.018419266
H 12.998079300 0.394855052 23.676855087
C 13.001008034 -0.200132012 22.798763275
C 11.809614182 -0.480777591 22.278310776
H 9.687890053 2.875086784 22.430639267
C 9.453838348 1.809537053 22.317392349
H 13.896364212 -0.526190877 22.352468491
C 7.833501816 -0.739826083 20.342983246
H 6.675853729 -1.924919724 18.040920258
C 6.540201187 -0.568934977 19.428771973
C 5.644459724 0.231117815 19.178529739
C 5.146917343 1.260515094 18.407608032
H 4.301895142 1.745728254 18.849199295
C 6.339846611 -3.498148918 20.503601074
H 6.322579384 -4.715090275 23.447975159
C 6.730010033 -5.022539139 22.511199951
H 6.226385117 -5.906943321 22.176668167
N 8.165684700 -1.891375899 20.546403885
H 4.947060585 0.755365312 17.485702515
N 6.472280979 -3.903754473 21.710494995
H 5.927772045 1.957579851 18.241811752
O 5.515735626 -3.756356239 19.624532700
C 8.093120575 1.345690727 22.796215057
H 11.608508110 -0.165493578 21.283498764
H 4.979266644 -1.508376837 18.229217529
O 10.312870026 1.152405620 23.248598099
C 5.961348057 -1.233925581 18.516582489
H 7.326417446 1.287849665 22.072895050
H 8.309709549 0.131760746 20.574571609
H 10.711917877 -2.019066095 23.303768158
H 7.777040482 -5.239249706 22.584527969
C 7.277409554 -2.658405781 20.436502457
